GEOID20,POP20,votes_dem,votes_gop,WHITEPOP,BLACKPOP,HISPLATPOP
29005950100,3058,543.6565908,893.1865322,2896,13,49
29005950200,2247,410.7322987,645.480135,2112,10,24
29025950100,2614,399.6517808,641.3701454,2462,12,20
29025950201,2979,375.7739038,599.2556688,2736,56,61
29025950202,3222,587.4380738,914.0837865,3053,1,70
29033960100,2225,365.3966516,590.0588124,2094,17,36
29033960200,2419,495.9445607,851.3039261,2309,20,19
29033960300,3851,641.088918,1012.408051,3541,60,77
29035960100,3256,493.4169245,960.5985586,3033,3,62
29035960200,1946,445.9719651,711.0125531,1804,10,35
29041470100,2220,403.9508131,618.1192337,2130,1,19
29041470200,2372,446.0012328,619.830002,2153,108,47
29041470300,2816,514.270724,791.1578806,2686,40,35
29045950100,1927,320.1213268,521.9333329,1845,5,5
29045950200,1936,330.2033643,428.5618138,1862,6,13
29045950300,2771,236.317021,507.0466403,2656,12,32
29047020201,5423,942.8703385,741.5967149,3163,837,689
29047020202,4867,1022.384059,942.2144676,3736,336,396
29047020300,6688,1408.982032,1333.256651,4453,798,724
29047020400,2561,498.4726297,412.5152228,1431,501,330
29047020500,6252,1319.868025,1152.551432,4075,974,651
29047020602,4417,799.9103135,609.5066554,2484,1081,491
29047020603,4196,831.3803734,806.4538066,3114,350,432
29047020604,5484,1184.786073,1040.540611,3486,876,714
29047020802,2656,603.7821088,647.6054689,2287,97,138
29047020803,2906,677.0511615,729.8676658,2341,160,213
29047020901,6107,1476.304727,1471.28999,4729,386,569
29047020902,2562,594.0523679,571.6374338,2005,136,288
29047021001,3716,757.2182963,726.3150787,2705,374,417
29047021003,4115,968.10261,903.8405916,3153,394,287
29047021004,3068,704.9543585,711.5965489,2401,170,295
29047021101,5123,1099.783982,1060.288971,3967,338,435
29047021103,3772,920.648653,901.3693106,2847,260,313
29047021104,3187,689.8565184,681.189685,2406,265,221
29047021105,3736,827.0157713,795.2350326,2730,367,318
29047021204,5679,948.0887012,782.5918527,3774,702,701
29047021208,6058,1193.667336,1041.322595,4029,1004,602
29047021209,4461,1143.72245,1186.453288,3548,307,359
29047021210,4368,859.0188683,826.5283018,3247,377,343
29047021211,2804,555.5073622,569.2696849,2214,197,210
29047021212,6754,1139.944133,1209.984588,5042,642,499
29047021213,3193,595.062514,609.7930075,1962,672,321
29047021214,1417,258.5463448,261.6647442,1099,129,94
29047021303,5065,876.7804697,1009.712835,4341,174,225
29047021307,7622,1472.764996,1455.057136,5699,648,626
29047021309,5911,1080.242531,1355.779661,5018,211,214
29047021311,2866,574.7213433,622.9378485,2293,192,211
29047021312,7620,1277.916101,1494.152268,6388,331,437
29047021313,8275,1586.096816,1733.081509,6455,482,675
29047021314,7251,1367.975564,1532.326087,5902,393,570
29047021401,4628,935.0827573,988.5207363,3920,240,219
29047021403,2995,614.6864031,633.2402038,2491,125,170
29047021404,4816,969.9744185,1046.975839,4041,261,225
29047021601,4767,1002.515465,1051.384652,3874,272,310
29047021602,3505,837.5854644,1033.904367,3146,38,98
29047021701,5379,1020.525962,1265.363155,4828,77,191
29047021703,2543,471.4606048,568.4257685,2305,36,73
29047021704,3322,582.8190868,756.4848472,2860,69,142
29047021806,4066,781.2405735,1037.518484,3683,40,157
29047021807,4233,904.0157028,1026.056668,3349,269,330
29047021808,4648,1058.215557,1199.085024,3862,278,268
29047021809,4566,974.8646462,1439.348644,4232,21,152
29047021810,3033,729.4721686,1007.913199,2756,15,120
29047021811,3537,745.9115834,1024.771041,3247,16,111
29047021812,5577,997.6718452,1406.416847,5079,27,172
29047021900,6768,1387.033613,1832.066038,6111,86,274
29047022000,6540,1287.192002,1684.260872,5950,50,209
29047022100,5343,1245.883724,957.2599192,3858,664,508
29047022200,4110,882.3175442,850.7652211,3093,220,561
29047022301,3180,748.4929361,809.6975924,2635,172,188
29047022302,5599,1316.217274,1474.774574,4870,134,364
29057480100,4621,819.1430734,1387.727542,4312,26,78
29057480200,2948,521.8438522,807.9225388,2726,10,57
29061470100,3217,524.3838469,873.5549345,3077,15,32
29061470200,5213,788.1161539,1225.167288,4900,18,81
29075960100,2848,512.1577571,812.0262674,2701,5,46
29075960200,3314,551.5089098,964.1959555,3182,10,44
29079960100,2084,341.2304813,584.1853367,2033,2,25
29079960200,2069,318.4112895,539.6944918,1957,5,37
29079960300,2244,304.383151,498.6990997,2058,20,82
29079960400,3411,561.1973006,899.865517,3177,29,97
29081950100,3169,494.1943662,941.4370769,2979,15,39
29081950200,2239,335.7243503,563.6254136,2136,10,36
29081950300,2749,389.1368395,627.3263995,2558,12,93
29085470100,2652,516.4586131,754.2150594,2476,4,46
29085470300,2234,452.6056834,686.3174483,2059,7,39
29085470501,1549,341.1658741,572.4364365,1416,4,22
29085470502,1844,370.6021335,550.2285644,1732,3,25
29087960100,1164,207.2357545,345.1234138,1107,2,23
29087960200,1379,239.3676484,386.7604373,1296,3,31
29087960300,1680,305.1278972,494.7145319,1601,5,13
29093950100,2509,395.4096134,648.5530834,2324,21,43
29093950200,2481,399.4600717,628.7404998,2250,26,72
29093950300,2686,415.7877655,632.417471,2439,52,37
29093950400,1861,332.009217,544.5111691,1676,48,25
29095000300,2087,362.9444445,236.2222222,1175,513,171
29095000600,4653,447.5876401,306.858842,1277,459,2809
29095000700,4056,437.2782293,307.8602797,1232,504,1830
29095000800,4334,499.2855153,337.9302298,1293,738,1713
29095000900,3005,357.5550703,233.9325648,1136,545,1026
29095001000,2910,413.9256783,266.9988931,862,1210,472
29095001100,2378,467.3813255,266.8441727,1660,309,254
29095001800,3161,375.837404,206.5807842,806,980,1046
29095001900,3380,297.2830762,178.2121147,778,584,1859
29095002000,2315,183.5785225,131.6602056,586,153,1611
29095002100,4470,382.446591,243.0913957,946,1111,2273
29095002200,3224,275.0097857,176.6005534,724,756,1682
29095002300,2149,282.6820773,127.0839755,491,732,1021
29095003400,3288,426.6799403,165.5993244,684,1011,1699
29095003700,1049,225.9337734,113.9013816,132,675,211
29095003800,1538,392.8516845,189.5163743,164,1187,91
29095004300,2794,735.8495225,417.907793,1630,712,199
29095004400,1495,423.4107686,250.1508221,1175,84,131
29095004600,2689,898.4930225,494.2867703,1871,326,327
29095005100,1620,448.9573228,269.5064005,1112,208,131
29095005200,1038,242.8752482,108.9155114,204,725,52
29095005300,1437,395.9661366,193.2956864,422,798,136
29095005400,826,192.0106172,86.94880923,85,619,93
29095005500,927,231.5542524,104.330707,100,677,112
29095005601,1726,401.2231543,181.6872211,185,1234,226
29095005602,1420,358.6450376,158.2339105,113,1040,192
29095005700,2285,536.6361207,247.1155206,106,1803,252
29095005801,2172,437.3226131,246.2798188,177,1657,204
29095006000,1478,355.9376884,170.6745843,101,1138,179
29095006100,2695,659.1926802,301.5344607,232,2118,246
29095006300,1737,410.7358615,202.1146627,362,1086,172
29095006500,1632,559.2472474,305.2716718,1192,195,147
29095006600,1833,561.1866609,340.8022296,1431,125,110
29095006700,1807,561.6222738,337.0372962,1319,240,157
29095006900,1338,372.1032077,237.8280989,1052,109,88
29095007100,2993,905.1831439,560.8898284,2466,133,235
29095007200,2044,694.5989638,498.1120476,1826,32,97
29095007301,1818,430.9215725,299.2729906,1391,64,119
29095007302,1377,398.844428,274.2623041,1125,43,93
29095007400,4397,1174.494312,767.3655519,3619,93,273
29095007500,2727,598.4286449,290.3732528,1447,882,202
29095007600,2294,545.1436164,266.5596949,337,1642,205
29095007700,1665,401.2610026,176.6346782,232,1286,78
29095007802,2258,564.8120718,262.7073318,175,1855,128
29095007900,3498,929.4905963,422.3043516,252,2893,220
29095008000,3022,892.3976341,434.4380011,238,2490,190
29095008100,2113,614.3808768,298.3875231,615,1224,139
29095008200,2913,1069.993683,642.9780925,2413,125,175
29095008300,2337,893.2225301,667.4687594,2057,34,107
29095008400,2800,1038.071055,779.8093439,2524,42,96
29095008500,3573,1363.83228,957.1184711,3237,28,111
29095008600,5385,2088.878954,1381.319286,4664,274,251
29095008700,2558,690.5880019,341.5042179,430,1854,131
29095008800,3430,894.1297328,401.7437872,326,2766,241
29095008900,1950,481.6934444,265.9986449,108,1680,99
29095009000,4219,1283.818175,616.1389659,608,3161,217
29095009100,3735,1392.900668,868.3438224,3029,332,170
29095009200,2890,1074.509095,714.8641155,2522,74,133
29095009300,2394,831.0498148,553.3698394,1995,101,207
29095009400,4391,1331.312258,851.4723869,2608,1102,343
29095009500,3160,600.3940674,311.5675553,722,2032,193
29095009600,1555,277.9711123,143.9665514,352,982,144
29095009700,1592,308.1887681,155.1233191,373,998,90
29095009800,3484,991.1666667,667.8333338,2293,691,289
29095009900,2130,678.0842648,506.7056609,1641,174,142
29095010001,1801,572.0655145,438.0539809,1361,252,88
29095010002,3575,933.7024293,584.5773216,1587,1361,380
29095010103,2417,612.8717728,384.4927734,967,1134,186
29095010105,3510,1027.451238,870.9999638,2795,377,145
29095010201,1836,358.9246735,225.8170436,747,792,177
29095010203,4042,977.1056091,850.8507441,2403,1050,282
29095010204,4379,868.3767219,776.2739567,2297,1266,325
29095010500,4803,1067.449205,602.8412391,1544,2377,677
29095010600,3044,677.554912,511.5113195,1684,853,321
29095010702,3811,760.055555,558.6692042,1488,1805,356
29095011001,2451,270.4581279,275.8138894,1764,156,424
29095011002,2479,286.2913654,292.5166961,1683,235,420
29095011100,3168,587.0283335,629.6648612,2520,124,319
29095011200,3366,484.0706928,556.5892746,2537,211,365
29095011300,4810,728.6037641,851.9007703,3553,404,512
29095011405,2886,314.0175601,306.3098277,1499,694,480
29095011406,6000,1049.279971,1196.601939,4580,362,605
29095011407,3333,606.1818834,630.0835716,2406,320,364
29095011408,1546,284.6755848,294.0788083,1114,255,113
29095011409,1581,259.7940527,272.8987328,1214,113,129
29095011410,2553,364.3163987,393.5069026,2019,97,207
29095011501,4271,625.4348715,633.606327,2929,383,625
29095011502,1752,259.0343029,264.3693594,1075,277,193
29095011601,2759,417.0319782,402.2764492,2064,274,283
29095011602,2333,357.6528665,363.9931069,1855,175,171
29095011701,2113,279.3279681,262.255213,1399,245,436
29095011702,2257,343.1459141,331.1505119,1656,168,323
29095011800,5477,695.4790679,661.9007346,3644,488,1037
29095011900,3771,620.7081139,594.8601859,2589,307,778
29095012000,3647,623.9196737,613.3955728,2316,419,729
29095012100,5871,1030.799199,1065.155491,3949,577,979
29095012200,6548,1172.086271,1220.953285,4907,497,732
29095012300,3505,656.07819,709.4523989,2810,151,326
29095012400,4216,808.7581724,797.2884034,2826,605,522
29095012501,3727,776.4279417,617.9374709,1918,1252,347
29095012502,3056,692.8317276,602.656378,1856,758,224
29095012600,4803,1028.431787,814.5199249,2685,1310,489
29095012702,4214,1048.363255,886.4043413,2321,1410,209
29095012703,2307,530.1578051,508.2583246,1449,579,162
29095012802,3772,916.8489642,754.6892415,1956,1407,192
29095012803,2142,490.4551002,400.98454,1281,549,140
29095012804,6120,1481.577935,1060.105802,2745,2494,536
29095012903,3577,826.5364288,471.054373,1021,1974,349
29095012904,2645,710.6832668,452.5158857,853,1354,233
29095012906,4562,1012.35748,593.0951118,1421,2373,373
29095013003,4842,1103.083185,692.2888358,1459,2578,513
29095013100,2983,696.4165854,433.6060485,1031,1512,322
29095013203,4102,747.4190482,421.9837547,1050,2301,572
29095013208,3022,587.572697,368.8491988,581,2104,207
29095013210,2564,477.9927715,279.4315221,588,1681,212
29095013301,4165,690.9938923,617.094172,2409,718,749
29095013307,2659,650.3073707,443.8047178,694,1515,238
29095013309,5040,1150.895736,788.7827714,1611,2683,386
29095013313,5162,1124.504045,901.6583222,2372,1733,775
29095013401,2802,500.0818842,430.2490941,1032,995,610
29095013405,1981,437.2118055,403.8409724,1167,530,117
29095013407,2574,796.1009703,760.2299859,2114,213,89
29095013410,4037,703.7883251,484.7826854,2181,1091,452
29095013416,2344,545.6509709,405.1837945,714,1266,247
29095013417,2918,690.5618955,567.775793,1750,715,263
29095013418,2742,706.8009719,685.8537599,2018,353,149
29095013502,6065,1337.505633,1613.523258,5192,292,283
29095013504,3488,793.5506712,851.8108733,2683,372,192
29095013606,1445,358.8012082,411.9825748,1294,56,46
29095013612,7107,1868.160832,1911.414379,5567,716,271
29095013613,2588,613.1054483,663.5601076,2324,63,89
29095013614,1456,356.7449371,400.9342736,1169,107,50
29095013615,2052,507.0708016,577.7798844,1636,173,98
29095013705,1408,277.2648215,258.1194198,1134,79,91
29095013706,4211,819.9195433,770.6680601,2947,570,447
29095013707,2975,636.4981203,668.5615656,2269,254,172
29095013708,3279,843.5612191,926.328782,2776,167,163
29095013801,5724,1330.94624,1382.755176,4287,565,435
29095013803,5267,1255.459413,1302.517115,4195,428,300
29095013804,3122,750.0883807,784.4341573,2437,274,153
29095013902,1776,341.1486156,551.6297824,1578,21,58
29095013904,7294,1825.068101,1933.864528,5793,556,398
29095013916,6323,1489.47125,1578.464225,5157,433,320
29095013917,3837,798.3709751,1164.443439,3506,40,114
29095013918,3264,857.4966687,1126.549391,2987,33,61
29095014002,1797,439.0425074,605.0765988,1601,7,39
29095014004,3141,506.2839517,727.5569555,2713,82,155
29095014005,5284,886.2839259,1303.988024,4683,67,213
29095014006,6614,1149.728054,1538.003648,5677,139,417
29095014008,3931,672.7154421,838.5832676,3315,119,272
29095014009,3097,493.476002,649.7925565,2580,130,239
29095014111,4054,802.6538782,945.0006565,3090,446,216
29095014112,1801,330.1337301,395.5226268,1489,103,79
29095014120,3079,748.8175368,871.772933,2560,174,157
29095014121,7003,1289.029932,1450.645537,5585,408,508
29095014122,2455,511.478356,566.6130063,1971,187,154
29095014123,3140,584.7989298,599.6421807,2351,305,259
29095014124,3550,663.0713933,706.3092396,2739,268,229
29095014125,2074,481.1768422,571.7558506,1745,99,83
29095014126,5497,1182.269744,1323.324412,4212,421,412
29095014127,1884,343.8104573,358.9849895,1536,113,115
29095014128,5238,982.5301713,1027.52519,3933,570,380
29095014203,4155,1029.687201,1123.427197,3314,310,194
29095014205,3725,788.769453,802.9524409,2391,883,172
29095014206,5093,1132.018533,1306.950209,4398,213,197
29095014300,5483,1305.704327,1090.162063,3214,1523,333
29095014400,2951,733.1310429,598.8215853,1516,1015,133
29095014501,4106,838.9331637,857.5803108,3018,454,358
29095014503,1287,232.0894184,259.3169161,1078,88,50
29095014504,3538,699.3578312,792.1217622,2885,196,245
29095014601,5469,1108.076305,1141.089537,4121,238,762
29095014603,3685,688.3268618,684.0878743,2833,158,378
29095014604,4984,898.7280668,918.3965498,3426,672,572
29095014701,3903,803.9782305,788.91422,2597,607,447
29095014702,5143,1261.475209,1350.716681,4229,238,319
29095014804,3328,752.071774,947.5990257,2814,108,89
29095014806,4576,991.9552274,1101.907603,3645,344,296
29095014902,1950,305.5836648,461.598737,1724,12,75
29095014903,5636,1110.761605,1612.115484,5113,53,194
29095014904,6713,1535.799129,1773.314116,5343,450,486
29095014905,5184,1160.092744,1386.588555,4408,196,259
29095015000,3653,705.1021046,1089.990602,3262,43,140
29095015100,5935,1011.219256,1289.478878,4724,214,470
29095015200,2646,746.6110921,456.5459561,2004,232,160
29095015300,3010,769.0121263,473.7080466,1192,526,1494
29095015401,2138,288.0395079,148.7479906,385,1198,477
29095015402,1341,175.0739565,93.24846312,254,820,85
29095015500,1328,116.9316704,80.1892599,713,88,586
29095015600,2483,269.5351367,281.1399404,1363,238,844
29095015701,2219,449.7497329,274.2592404,1738,175,169
29095015702,3191,610.175051,371.9896769,2149,474,306
29095015800,1932,539.1930794,348.2504114,1588,104,118
29095015900,1955,397.9796612,242.3636838,1081,432,287
29095016000,1756,274.3319764,151.1482867,283,1024,424
29095016100,1906,355.7428124,232.8617613,218,1501,129
29095016200,2052,491.4206481,180.0177026,714,1037,147
29095016300,2082,444.121997,274.629139,726,902,385
29095016400,1741,256.9411084,115.9008161,410,804,523
29095016500,1868,384.6605098,203.6432255,187,1264,416
29095016600,1619,381.3403351,204.010899,159,1197,203
29095016700,3366,1071.853586,619.8168444,2287,462,379
29095016801,2178,640.4866552,383.3993821,1482,336,216
29095016802,1338,461.8748666,259.0657919,1041,32,237
29095016900,2361,592.2230495,281.0910535,352,1695,223
29095017000,2510,381.05752,298.3448648,1315,641,454
29095017100,3814,1056.956448,478.7462487,240,3071,369
29095017200,4573,972.1084452,634.8799505,1485,2409,417
29095017300,3354,937.2259983,841.7654352,2426,500,182
29095017400,2807,546.5610359,322.7403737,811,1594,142
29095017500,2012,475.466967,279.4386454,880,833,201
29095017600,5118,1423.990333,1165.671856,2538,1962,332
29095017700,5365,975.8152662,1195.908883,4295,222,406
29095017800,3809,996.8204558,544.660266,2189,861,417
29095017900,5099,1150.762751,1064.484103,3686,621,288
29095018000,3599,722.2827806,727.8011721,2884,237,280
29095018101,5159,1263.118018,1465.121974,4244,407,216
29095018102,3148,647.4197153,713.9148538,2291,404,178
29095018200,4166,854.9657701,873.2087662,3101,554,207
29095018500,4559,1050.02558,1153.033189,3639,354,195
29095018600,3000,790.0671848,846.1947448,2457,152,174
29095019301,4070,949.4444442,995.5000005,3066,383,327
29095019302,3168,732.986408,786.9074271,2573,256,145
29095980101,3,0.7837257,0.35181491,0,1,1
29095980802,1,0.15868893,0.1568568,0,0,0
29095988300,97,21.54919664,23.66771925,93,4,4
29095989100,18,4.04944711,4.72893308,16,0,0
29095989200,7,1.52410735,1.87969815,3,0,1
29099700107,3731,706.7864482,963.3688054,3409,31,62
29099700111,3671,737.4317225,923.4455945,3325,15,98
29099700113,4495,1004.193,1265.385164,4102,29,121
29099700114,4304,929.9313944,1223.4555,3894,59,72
29099700115,4016,839.8795785,1037.85117,3599,20,122
29099700116,3084,568.7545616,731.1592971,2777,38,100
29099700117,6963,1380.626524,1801.757136,6268,57,191
29099700118,6219,1235.718022,1519.47949,5480,90,214
29099700119,2116,432.0320904,554.2629159,1862,8,63
29099700120,6096,1167.238347,1581.680564,5488,158,154
29099700121,3887,823.7801587,1030.506917,3482,23,112
29099700122,4087,848.4078386,1080.505147,3694,40,119
29099700123,2893,592.3802157,777.4512398,2662,15,89
29099700124,4831,966.8638295,1315.658664,4414,13,105
29099700206,5692,973.2270575,1319.47411,5115,54,157
29099700207,3559,611.3489368,855.9800716,3270,9,63
29099700208,6784,1268.04538,1565.502241,5782,146,278
29099700209,3760,639.6051073,817.0253293,3335,32,123
29099700210,3853,733.7687462,939.8740033,3238,64,266
29099700211,5161,954.3061674,1257.495735,4598,84,172
29099700212,2927,493.1679314,578.7307063,2486,58,144
29099700213,3122,527.9236019,632.058617,2808,35,80
29099700302,5581,1053.923439,1408.723984,5076,27,136
29099700303,4652,942.4809127,1198.150552,4200,32,140
29099700305,3814,711.192702,941.6588392,3411,20,113
29099700306,3572,669.4442695,891.53331,3265,19,99
29099700401,4769,912.1837209,1324.484592,4453,10,93
29099700402,6552,1498.557247,1999.732554,6053,36,157
29099700502,6120,1066.097818,1575.049099,5621,61,102
29099700503,3234,561.9167914,781.7399143,2935,10,53
29099700504,4278,796.4845394,1130.634134,3972,9,72
29099700603,6420,1230.424725,1628.499506,5904,28,162
29099700604,6331,1193.486387,1705.30125,5848,24,108
29099700605,6429,1147.105543,1629.740492,5775,90,142
29099700606,2946,483.7710425,645.8280445,2626,48,76
29099700607,2779,492.2471337,662.4873505,2545,30,54
29099700700,4605,850.6162186,1076.863066,4080,158,55
29099700801,5795,1038.528227,1356.350365,5204,110,146
29099700802,5577,973.4053872,1348.383657,4956,119,122
29099700900,5810,1094.082059,1435.592156,5066,213,126
29099701001,4753,834.2622758,1216.018182,4343,21,98
29099701002,4072,746.9279739,1119.035672,3744,10,78
29099701101,4506,860.3503004,1271.05353,4190,5,75
29099701102,5285,992.8748091,1515.872137,4871,15,64
29099701200,5941,984.4860395,1306.097014,5456,48,81
29099701300,3400,586.6239847,804.8398734,3092,35,46
29099701401,4093,767.6604385,1139.045097,3853,26,55
29099701403,3871,707.0175723,1065.893051,3646,8,63
29099701404,6303,1273.878063,1788.282751,5734,54,131
29103960100,1808,326.58064,542.8200388,1728,8,10
29103960200,1936,323.5304714,510.4021842,1845,12,13
29111970100,3745,467.7785159,700.2097136,3468,76,73
29111970200,2164,346.5853541,517.0742041,2013,50,20
29111970300,2346,422.762705,700.3984789,2229,5,61
29111970400,1777,322.9826008,505.5107901,1652,54,11
29125880100,2628,141.4791781,249.940931,2451,6,46
29125880298,2491,532.9627119,792.6076722,2303,11,46
29125880300,3313,616.1616272,1087.549596,3087,6,42
29129470100,1274,219.4442189,423.4496881,1220,0,15
29129470200,2264,337.4446704,601.1058676,2083,1,140
29137960100,3539,653.7151783,976.7734318,3100,123,99
29137960200,2550,468.5099986,747.4887791,2390,54,22
29137960300,2577,431.2192681,706.4600123,2466,4,38
29149480100,2896,542.4514222,911.9471073,2711,10,31
29149480200,3760,604.270013,999.63406,3475,11,60
29149480300,1979,392.7646201,667.9239356,1863,4,26
29153470101,2607,477.6066802,767.217867,2457,7,29
29153470102,1528,311.6096176,543.92437,1439,5,17
29153470200,4418,644.5611983,1116.888896,4139,7,63
29171960100,2617,365.9340616,640.0883932,2550,5,29
29171960200,2064,322.3301679,560.9224242,1925,7,83
29179380100,2659,388.1402262,618.6649524,2447,27,49
29179380200,3437,587.1272253,996.8727193,3243,9,50
29183310100,2064,536.7222227,697.4065409,1924,18,24
29183310201,6187,1170.623829,1237.336508,5134,447,225
29183310202,3602,841.1838915,1011.387281,2988,361,78
29183310301,4068,995.2288084,1136.91606,3621,126,109
29183310302,3980,961.4038579,975.236462,3315,260,141
29183310400,2035,493.1618227,477.0076603,1759,70,67
29183310501,3872,270.2915178,262.6908921,2852,264,548
29183310502,2467,284.3597378,275.6332123,1930,290,80
29183310601,3757,400.1635561,427.3295229,2940,232,337
29183310602,5680,1304.34045,1553.031832,5042,196,162
29183310700,5232,1003.0889,1069.4774,3984,467,492
29183310801,2487,532.4305744,562.5489609,2051,201,85
29183310802,5946,878.2742863,953.6870831,4897,397,271
29183310901,2375,479.5307719,498.5173971,1655,410,91
29183310902,5318,1167.857843,1270.136104,4104,335,548
29183310903,4051,894.79663,962.0660158,3233,388,137
29183311001,4271,645.4191398,716.4309949,3270,293,228
29183311003,3149,590.9686842,594.6799415,2256,444,194
29183311004,5736,792.7281266,829.8055135,4119,634,237
29183311103,6533,1507.549672,2090.086629,5911,139,131
29183311114,5253,1327.321792,1618.548044,4615,194,151
29183311122,7301,1739.349549,1979.850639,5804,648,282
29183311124,6907,1430.939296,1702.288087,5466,249,220
29183311132,3499,916.8773015,1161.944559,3160,72,78
29183311145,4388,1114.03589,1317.220371,3778,145,153
29183311146,4488,932.4246396,1055.042136,3619,249,158
29183311147,4031,1031.979653,1196.623595,3407,208,131
29183311148,4317,1144.809906,1360.612398,3827,122,160
29183311149,3835,928.5348601,1077.426982,3261,147,179
29183311150,4720,1203.614427,1360.242819,4039,153,177
29183311151,6413,1337.92105,1603.609746,5132,313,196
29183311152,4590,1081.322296,1350.322775,4085,114,84
29183311153,6886,1414.789469,1803.855399,5521,283,214
29183311154,5387,1238.722223,1503.166666,4638,158,159
29183311203,6154,1413.415168,1622.309025,5105,359,216
29183311211,5470,1336.078685,1510.165932,4340,446,163
29183311212,4243,975.1713919,1063.821045,3367,258,185
29183311221,3613,833.5821233,964.2831215,3081,158,103
29183311294,3826,937.2532319,1088.884756,3303,146,117
29183311296,4110,1180.407997,1345.029174,3621,136,106
29183311311,5880,1390.944444,1510.777778,4705,387,240
29183311312,7417,1651.435025,1917.164081,6331,333,302
29183311322,6787,1629.198532,1958.876088,5725,342,190
29183311331,4631,1119.925524,1339.187757,4050,171,172
29183311391,4831,1253.365659,1421.217915,4117,208,198
29183311422,6035,1430.6843,1691.188987,5129,283,220
29183311500,2205,420.477102,460.3492752,1759,46,318
29183311602,5980,1077.941097,1229.112811,5046,305,233
29183311603,2780,607.7135136,727.6064443,2329,160,114
29183311604,3164,698.3684729,856.1062159,2796,97,78
29183311712,4889,988.4444442,1185.555555,3895,242,336
29183311721,3765,875.8329743,1059.726382,3123,193,134
29183311732,7074,1660.512383,1971.134424,5982,262,308
29183311733,2272,518.6670265,626.4402852,1917,121,104
29183311734,4233,899.666668,1035.166667,3384,355,197
29183311735,5970,1372.952019,1650.707332,5059,292,222
29183311737,3461,776.15643,983.5864831,2851,166,101
29183311738,4465,715.4546817,903.7468501,3399,267,463
29183311739,4551,1074.505605,1358.914117,3815,142,137
29183311740,2096,516.4297489,659.1292852,1902,38,40
