GEOID20,POP20,votes_dem,votes_gop,WHITEPOP(non-Hisp),BLACKPOP,HISPLATPOP
29047020201,5423,942.8703385,741.5967149,3029,837,689
29047020202,4867,1022.384059,942.2144676,3639,336,396
29047020300,6688,1408.982032,1333.256651,4293,798,724
29047020400,2561,498.4726297,412.5152228,1358,501,330
29047020500,6252,1319.868025,1152.551432,3902,974,651
29047020602,4417,799.9103135,609.5066554,2367,1081,491
29047020603,4196,831.3803734,806.4538066,2985,350,432
29047020604,5484,1184.786073,1040.540611,3299,876,714
29047020802,2656,603.7821088,647.6054689,2233,97,138
29047020803,2906,677.0511615,729.8676658,2280,160,213
29047020901,6107,1476.304727,1471.28999,4564,386,569
29047020902,2562,594.0523679,571.6374338,1899,136,288
29047021001,3716,757.2182963,726.3150787,2577,374,417
29047021003,4115,968.10261,903.8405916,3060,394,287
29047021004,3068,704.9543585,711.5965489,2313,170,295
29047021101,5123,1099.783982,1060.288971,3851,338,435
29047021103,3772,920.648653,901.3693106,2786,260,313
29047021104,3187,689.8565184,681.189685,2344,265,221
29047021105,3736,827.0157713,795.2350326,2638,367,318
29047021204,5679,948.0887012,782.5918527,3558,702,701
29047021208,6058,1193.667336,1041.322595,3860,1004,602
29047021209,4461,1143.72245,1186.453288,3457,307,359
29047021210,4368,859.0188683,826.5283018,3144,377,343
29047021211,2804,555.5073622,569.2696849,2145,197,210
29047021212,6754,1139.944133,1209.984588,4877,642,499
29047021213,3193,595.062514,609.7930075,1877,672,321
29047021214,1417,258.5463448,261.6647442,1069,129,94
29047021303,5065,876.7804697,1009.712835,4242,174,225
29047021307,7622,1472.764996,1455.057136,5508,648,626
29047021309,5911,1080.242531,1355.779661,4955,211,214
29047021311,2866,574.7213433,622.9378485,2218,192,211
29047021312,7620,1277.916101,1494.152268,6222,331,437
29047021313,8275,1586.096816,1733.081509,6285,482,675
29047021314,7251,1367.975564,1532.326087,5722,393,570
29047021401,4628,935.0827573,988.5207363,3859,240,219
29047021403,2995,614.6864031,633.2402038,2420,125,170
29047021404,4816,969.9744185,1046.975839,3974,261,225
29047021601,4767,1002.515465,1051.384652,3786,272,310
29047021602,3505,837.5854644,1033.904367,3112,38,98
29047021701,5379,1020.525962,1265.363155,4777,77,191
29047021703,2543,471.4606048,568.4257685,2280,36,73
29047021704,3322,582.8190868,756.4848472,2816,69,142
29047021806,4066,781.2405735,1037.518484,3625,40,157
29047021807,4233,904.0157028,1026.056668,3260,269,330
29047021808,4648,1058.215557,1199.085024,3775,278,268
29047021809,4566,974.8646462,1439.348644,4183,21,152
29047021810,3033,729.4721686,1007.913199,2723,15,120
29047021811,3537,745.9115834,1024.771041,3212,16,111
29047021812,5577,997.6718452,1406.416847,5023,27,172
29047021900,6768,1387.033613,1832.066038,6041,86,274
29047022000,6540,1287.192002,1684.260872,5872,50,209
29047022100,5343,1245.883724,957.2599192,3724,664,508
29047022200,4110,882.3175442,850.7652211,2928,220,561
29047022301,3180,748.4929361,809.6975924,2586,172,188
29047022302,5599,1316.217274,1474.774574,4750,134,364
29071800101,2534,514.5526323,716.5593597,2317,35,36
29071800102,2065,490.4268291,703.314878,1869,15,62
29071800103,2224,421.9465058,609.2869253,2002,20,53
29071800104,1857,393.3317066,596.2155509,1738,4,33
29071800201,5231,974.3249673,1237.024087,4726,38,176
29071800202,6435,1253.284529,1774.260262,6003,21,123
29071800301,2969,590.2194899,862.1683449,2750,21,43
29071800302,4714,864.7772414,1134.261123,4291,39,134
29071800401,5406,986.9920513,1604.753734,4943,29,128
29071800403,4052,831.892752,1339.807206,3863,12,42
29071800404,2941,560.1243031,937.2146,2806,6,33
29071800501,4116,810.3535023,1249.443789,3874,13,72
29071800502,2902,538.7343517,848.9767559,2721,4,23
29071800603,4211,611.6812569,893.1734139,3783,66,123
29071800604,3665,508.241615,721.4720107,3231,46,125
29071800605,4377,768.8013971,1121.969331,3993,28,93
29071800606,5021,813.5771953,1171.614657,4484,76,109
29071800702,3326,651.8224479,871.9033331,2974,27,92
29071800703,4458,832.5037692,1129.055673,3978,74,101
29071800704,2992,555.5643121,732.9136936,2536,61,122
29071800801,5385,1016.569507,1468.605879,4965,33,83
29071800802,1962,361.5515289,520.8426682,1763,71,27
29071800901,2793,465.4002785,719.0170047,2589,16,36
29071800903,3314,464.9360259,699.2138806,3008,47,69
29071800904,3893,552.3272058,835.5727546,3508,50,76
29071801000,3650,686.335262,1071.144251,3435,19,29
29071801101,4088,550.916574,822.1138411,3710,23,106
29071801102,4101,688.5954385,1027.122478,3820,10,56
29077000101,949,115.2092953,88.56121695,783,50,48
29077000102,1595,193.6341682,148.8463025,1178,83,121
29077000200,4629,512.9047697,365.5181355,3292,419,324
29077000300,3126,467.1200773,430.586838,2650,78,152
29077000400,4349,767.5196853,743.8902217,3580,149,265
29077000501,2228,323.4709753,271.6779285,1636,179,174
29077000502,3371,502.532335,413.0805668,2548,258,201
29077000600,2612,387.9355624,403.2747685,1967,257,106
29077000700,4607,605.1974901,541.6996401,3418,458,262
29077000800,3414,470.2079565,505.4928695,2534,312,198
29077000900,5097,1024.627758,831.5637725,3968,231,292
29077001000,2202,590.5460768,483.0927545,1944,26,68
29077001100,3461,706.671899,735.1663904,2802,117,222
29077001200,3821,853.4873301,828.7475363,3097,163,232
29077001301,2234,476.5413591,461.6544982,1702,91,188
29077001302,2540,448.1321143,500.6027049,1998,110,159
29077001401,2861,502.8943439,502.3457142,2136,105,297
29077001402,1950,345.6999047,344.5306906,1531,62,104
29077001500,5201,961.5483633,1007.799227,4033,169,390
29077001700,3217,407.6813482,462.6089352,2580,160,182
29077001800,3340,474.0895869,488.0791159,2545,182,211
29077001900,3000,425.144139,458.2829809,2291,202,174
29077002200,4595,711.1499464,834.4640204,3410,287,414
29077002300,5433,1070.133363,1119.401522,4313,237,347
29077002402,4115,869.5050573,907.8822118,3372,135,242
29077002502,5630,1122.013407,1226.132908,4505,227,255
29077002600,4997,1234.549403,1351.580985,4403,110,157
29077002700,2539,478.183237,540.6203426,2057,72,115
29077002800,1849,326.2190075,364.4151188,1523,56,107
29077002900,4038,879.1528861,1033.011212,3423,94,166
29077003003,178,24.73620068,26.03913851,123,15,11
29077003004,5327,959.8478838,1104.910051,4054,292,421
29077003100,3041,434.4875062,515.1347476,2315,128,304
29077003200,4152,646.3773767,700.9512709,3083,265,321
29077003300,3728,486.9470098,611.5838483,2822,230,238
29077003600,2791,380.5119933,480.9482699,2110,208,169
29077003701,5631,1228.290614,1585.917755,5019,51,150
29077003702,2916,564.5630588,794.2614519,2592,27,77
29077003801,3798,919.7088219,1215.841509,3327,31,90
29077003802,3959,977.8209981,1279.532459,3484,26,79
29077003900,3409,732.8508552,888.0013504,2833,60,145
29077004002,4069,1021.788555,1305.291755,3538,60,139
29077004003,5179,1196.574821,1476.669668,4468,82,149
29077004004,2705,603.8401311,715.2889869,2153,55,169
29077004005,3165,691.0518727,788.4714316,2769,55,105
29077004104,3699,799.56183,1100.356769,3169,56,148
29077004105,4858,1024.687952,1389.72054,4050,76,166
29077004106,4523,939.5510839,1262.647229,3870,71,118
29077004107,4015,726.3523519,890.9216088,3264,117,198
29077004108,2421,505.6606514,632.1339381,2042,56,86
29077004109,5383,1102.105128,1436.689443,4346,124,221
29077004201,4881,872.7652657,1115.904637,4063,147,257
29077004202,6703,1244.065518,1561.141457,5178,375,376
29077004303,2011,328.9704308,453.1054133,1727,51,62
29077004304,2134,299.5129401,410.0225509,1632,59,220
29077004305,5231,959.2591576,1283.071912,4359,166,238
29077004306,3905,834.8490848,1086.555411,3238,96,221
29077004401,3449,571.0510327,762.6030106,2824,185,123
29077004402,3632,671.7682794,922.320808,3024,155,131
29077004500,2807,506.2533374,690.2710934,2384,66,113
29077004601,4282,795.856862,1273.506143,3874,24,120
29077004602,3486,681.8653604,1127.549413,3199,6,61
29077004700,6014,331.5493357,397.1643917,5509,38,121
29077004802,8041,1330.630373,2066.452863,7031,80,264
29077004803,6099,931.3538262,1431.668336,5327,78,196
29077004804,5632,912.5040987,1410.277149,4815,92,264
29077004805,3308,583.7368469,903.400782,2783,65,186
29077004900,6396,1296.975427,2093.419602,5820,19,151
29077005001,3655,528.8135857,829.4366113,3320,11,90
29077005002,7178,1077.772239,1734.163648,6427,51,199
29077005100,4000,712.2070195,1165.615186,3553,30,115
29077005201,3063,684.4336517,1054.589448,2721,17,102
29077005202,3791,787.9912555,1308.009293,3441,14,87
29077005500,4267,543.6830323,532.1830934,3172,446,222
29077005600,3502,523.750659,648.1518899,2961,119,151
29077005700,3791,879.8081749,879.1989949,3143,114,211
29077005801,2689,403.8125266,438.0109164,1847,390,257
29077005802,3021,424.1124996,456.7884943,2346,175,177
29095000300,2087,362.9444445,236.2222222,1120,513,171
29095000600,4653,447.5876401,306.858842,877,459,2809
29095000700,4056,437.2782293,307.8602797,966,504,1830
29095000800,4334,499.2855153,337.9302298,1131,738,1713
29095000900,3005,357.5550703,233.9325648,976,545,1026
29095001000,2910,413.9256783,266.9988931,778,1210,472
29095001100,2378,467.3813255,266.8441727,1589,309,254
29095001800,3161,375.837404,206.5807842,648,980,1046
29095001900,3380,297.2830762,178.2121147,550,584,1859
29095002000,2315,183.5785225,131.6602056,403,153,1611
29095002100,4470,382.446591,243.0913957,705,1111,2273
29095002200,3224,275.0097857,176.6005534,541,756,1682
29095002300,2149,282.6820773,127.0839755,286,732,1021
29095003400,3288,426.6799403,165.5993244,448,1011,1699
29095003700,1049,225.9337734,113.9013816,112,675,211
29095003800,1538,392.8516845,189.5163743,153,1187,91
29095004300,2794,735.8495225,417.907793,1585,712,199
29095004400,1495,423.4107686,250.1508221,1140,84,131
29095004600,2689,898.4930225,494.2867703,1798,326,327
29095005100,1620,448.9573228,269.5064005,1077,208,131
29095005200,1038,242.8752482,108.9155114,201,725,52
29095005300,1437,395.9661366,193.2956864,383,798,136
29095005400,826,192.0106172,86.94880923,72,619,93
29095005500,927,231.5542524,104.330707,75,677,112
29095005601,1726,401.2231543,181.6872211,164,1234,226
29095005602,1420,358.6450376,158.2339105,95,1040,192
29095005700,2285,536.6361207,247.1155206,93,1803,252
29095005801,2172,437.3226131,246.2798188,160,1657,204
29095006000,1478,355.9376884,170.6745843,84,1138,179
29095006100,2695,659.1926802,301.5344607,195,2118,246
29095006300,1737,410.7358615,202.1146627,348,1086,172
29095006500,1632,559.2472474,305.2716718,1157,195,147
29095006600,1833,561.1866609,340.8022296,1396,125,110
29095006700,1807,561.6222738,337.0372962,1282,240,157
29095006900,1338,372.1032077,237.8280989,1025,109,88
29095007100,2993,905.1831439,560.8898284,2383,133,235
29095007200,2044,694.5989638,498.1120476,1790,32,97
29095007301,1818,430.9215725,299.2729906,1364,64,119
29095007302,1377,398.844428,274.2623041,1092,43,93
29095007400,4397,1174.494312,767.3655519,3508,93,273
29095007500,2727,598.4286449,290.3732528,1380,882,202
29095007600,2294,545.1436164,266.5596949,286,1642,205
29095007700,1665,401.2610026,176.6346782,217,1286,78
29095007802,2258,564.8120718,262.7073318,162,1855,128
29095007900,3498,929.4905963,422.3043516,207,2893,220
29095008000,3022,892.3976341,434.4380011,188,2490,190
29095008100,2113,614.3808768,298.3875231,590,1224,139
29095008200,2913,1069.993683,642.9780925,2350,125,175
29095008300,2337,893.2225301,667.4687594,2035,34,107
29095008400,2800,1038.071055,779.8093439,2492,42,96
29095008500,3573,1363.83228,957.1184711,3213,28,111
29095008600,5385,2088.878954,1381.319286,4570,274,251
29095008700,2558,690.5880019,341.5042179,404,1854,131
29095008800,3430,894.1297328,401.7437872,290,2766,241
29095008900,1950,481.6934444,265.9986449,79,1680,99
29095009000,4219,1283.818175,616.1389659,583,3161,217
29095009100,3735,1392.900668,868.3438224,2976,332,170
29095009200,2890,1074.509095,714.8641155,2487,74,133
29095009300,2394,831.0498148,553.3698394,1940,101,207
29095009400,4391,1331.312258,851.4723869,2517,1102,343
29095009500,3160,600.3940674,311.5675553,681,2032,193
29095009600,1555,277.9711123,143.9665514,329,982,144
29095009700,1592,308.1887681,155.1233191,357,998,90
29095009800,3484,991.1666667,667.8333338,2199,691,289
29095009900,2130,678.0842648,506.7056609,1609,174,142
29095010001,1801,572.0655145,438.0539809,1338,252,88
29095010002,3575,933.7024293,584.5773216,1523,1361,380
29095010103,2417,612.8717728,384.4927734,914,1134,186
29095010105,3510,1027.451238,870.9999638,2756,377,145
29095010201,1836,358.9246735,225.8170436,702,792,177
29095010203,4042,977.1056091,850.8507441,2340,1050,282
29095010204,4379,868.3767219,776.2739567,2230,1266,325
29095010500,4803,1067.449205,602.8412391,1432,2377,677
29095010600,3044,677.554912,511.5113195,1585,853,321
29095010702,3811,760.055555,558.6692042,1401,1805,356
29095011001,2451,270.4581279,275.8138894,1683,156,424
29095011002,2479,286.2913654,292.5166961,1588,235,420
29095011100,3168,587.0283335,629.6648612,2432,124,319
29095011200,3366,484.0706928,556.5892746,2444,211,365
29095011300,4810,728.6037641,851.9007703,3397,404,512
29095011405,2886,314.0175601,306.3098277,1349,694,480
29095011406,6000,1049.279971,1196.601939,4423,362,605
29095011407,3333,606.1818834,630.0835716,2311,320,364
29095011408,1546,284.6755848,294.0788083,1084,255,113
29095011409,1581,259.7940527,272.8987328,1191,113,129
29095011410,2553,364.3163987,393.5069026,1967,97,207
29095011501,4271,625.4348715,633.606327,2789,383,625
29095011502,1752,259.0343029,264.3693594,1038,277,193
29095011601,2759,417.0319782,402.2764492,1955,274,283
29095011602,2333,357.6528665,363.9931069,1808,175,171
29095011701,2113,279.3279681,262.255213,1263,245,436
29095011702,2257,343.1459141,331.1505119,1536,168,323
29095011800,5477,695.4790679,661.9007346,3439,488,1037
29095011900,3771,620.7081139,594.8601859,2379,307,778
29095012000,3647,623.9196737,613.3955728,2195,419,729
29095012100,5871,1030.799199,1065.155491,3736,577,979
29095012200,6548,1172.086271,1220.953285,4743,497,732
29095012300,3505,656.07819,709.4523989,2718,151,326
29095012400,4216,808.7581724,797.2884034,2726,605,522
29095012501,3727,776.4279417,617.9374709,1832,1252,347
29095012502,3056,692.8317276,602.656378,1794,758,224
29095012600,4803,1028.431787,814.5199249,2577,1310,489
29095012702,4214,1048.363255,886.4043413,2249,1410,209
29095012703,2307,530.1578051,508.2583246,1405,579,162
29095012802,3772,916.8489642,754.6892415,1895,1407,192
29095012803,2142,490.4551002,400.98454,1253,549,140
29095012804,6120,1481.577935,1060.105802,2649,2494,536
29095012903,3577,826.5364288,471.054373,993,1974,349
29095012904,2645,710.6832668,452.5158857,814,1354,233
29095012906,4562,1012.35748,593.0951118,1357,2373,373
29095013003,4842,1103.083185,692.2888358,1373,2578,513
29095013100,2983,696.4165854,433.6060485,977,1512,322
29095013203,4102,747.4190482,421.9837547,946,2301,572
29095013208,3022,587.572697,368.8491988,552,2104,207
29095013210,2564,477.9927715,279.4315221,534,1681,212
29095013301,4165,690.9938923,617.094172,2314,718,749
29095013307,2659,650.3073707,443.8047178,675,1515,238
29095013309,5040,1150.895736,788.7827714,1525,2683,386
29095013313,5162,1124.504045,901.6583222,2241,1733,775
29095013401,2802,500.0818842,430.2490941,936,995,610
29095013405,1981,437.2118055,403.8409724,1136,530,117
29095013407,2574,796.1009703,760.2299859,2100,213,89
29095013410,4037,703.7883251,484.7826854,2097,1091,452
29095013416,2344,545.6509709,405.1837945,689,1266,247
29095013417,2918,690.5618955,567.775793,1692,715,263
29095013418,2742,706.8009719,685.8537599,1968,353,149
29095013502,6065,1337.505633,1613.523258,5103,292,283
29095013504,3488,793.5506712,851.8108733,2626,372,192
29095013606,1445,358.8012082,411.9825748,1277,56,46
29095013612,7107,1868.160832,1911.414379,5478,716,271
29095013613,2588,613.1054483,663.5601076,2308,63,89
29095013614,1456,356.7449371,400.9342736,1158,107,50
29095013615,2052,507.0708016,577.7798844,1617,173,98
29095013705,1408,277.2648215,258.1194198,1112,79,91
29095013706,4211,819.9195433,770.6680601,2838,570,447
29095013707,2975,636.4981203,668.5615656,2235,254,172
29095013708,3279,843.5612191,926.328782,2723,167,163
29095013801,5724,1330.94624,1382.755176,4179,565,435
29095013803,5267,1255.459413,1302.517115,4109,428,300
29095013804,3122,750.0883807,784.4341573,2382,274,153
29095013902,1776,341.1486156,551.6297824,1556,21,58
29095013904,7294,1825.068101,1933.864528,5686,556,398
29095013916,6323,1489.47125,1578.464225,5074,433,320
29095013917,3837,798.3709751,1164.443439,3461,40,114
29095013918,3264,857.4966687,1126.549391,2977,33,61
29095014002,1797,439.0425074,605.0765988,1593,7,39
29095014004,3141,506.2839517,727.5569555,2648,82,155
29095014005,5284,886.2839259,1303.988024,4593,67,213
29095014006,6614,1149.728054,1538.003648,5535,139,417
29095014008,3931,672.7154421,838.5832676,3200,119,272
29095014009,3097,493.476002,649.7925565,2501,130,239
29095014111,4054,802.6538782,945.0006565,3033,446,216
29095014112,1801,330.1337301,395.5226268,1466,103,79
29095014120,3079,748.8175368,871.772933,2518,174,157
29095014121,7003,1289.029932,1450.645537,5437,408,508
29095014122,2455,511.478356,566.6130063,1934,187,154
29095014123,3140,584.7989298,599.6421807,2282,305,259
29095014124,3550,663.0713933,706.3092396,2685,268,229
29095014125,2074,481.1768422,571.7558506,1732,99,83
29095014126,5497,1182.269744,1323.324412,4107,421,412
29095014127,1884,343.8104573,358.9849895,1481,113,115
29095014128,5238,982.5301713,1027.52519,3802,570,380
29095014203,4155,1029.687201,1123.427197,3247,310,194
29095014205,3725,788.769453,802.9524409,2359,883,172
29095014206,5093,1132.018533,1306.950209,4344,213,197
29095014300,5483,1305.704327,1090.162063,3152,1523,333
29095014400,2951,733.1310429,598.8215853,1491,1015,133
29095014501,4106,838.9331637,857.5803108,2933,454,358
29095014503,1287,232.0894184,259.3169161,1073,88,50
29095014504,3538,699.3578312,792.1217622,2830,196,245
29095014601,5469,1108.076305,1141.089537,3990,238,762
29095014603,3685,688.3268618,684.0878743,2721,158,378
29095014604,4984,898.7280668,918.3965498,3295,672,572
29095014701,3903,803.9782305,788.91422,2535,607,447
29095014702,5143,1261.475209,1350.716681,4152,238,319
29095014804,3328,752.071774,947.5990257,2792,108,89
29095014806,4576,991.9552274,1101.907603,3542,344,296
29095014902,1950,305.5836648,461.598737,1702,12,75
29095014903,5636,1110.761605,1612.115484,5039,53,194
29095014904,6713,1535.799129,1773.314116,5218,450,486
29095014905,5184,1160.092744,1386.588555,4355,196,259
29095015000,3653,705.1021046,1089.990602,3218,43,140
29095015100,5935,1011.219256,1289.478878,4592,214,470
29095015200,2646,746.6110921,456.5459561,1945,232,160
29095015300,3010,769.0121263,473.7080466,868,526,1494
29095015401,2138,288.0395079,148.7479906,315,1198,477
29095015402,1341,175.0739565,93.24846312,243,820,85
29095015500,1328,116.9316704,80.1892599,584,88,586
29095015600,2483,269.5351367,281.1399404,1221,238,844
29095015701,2219,449.7497329,274.2592404,1678,175,169
29095015702,3191,610.175051,371.9896769,2038,474,306
29095015800,1932,539.1930794,348.2504114,1552,104,118
29095015900,1955,397.9796612,242.3636838,961,432,287
29095016000,1756,274.3319764,151.1482867,222,1024,424
29095016100,1906,355.7428124,232.8617613,182,1501,129
29095016200,2052,491.4206481,180.0177026,682,1037,147
29095016300,2082,444.121997,274.629139,647,902,385
29095016400,1741,256.9411084,115.9008161,324,804,523
29095016500,1868,384.6605098,203.6432255,116,1264,416
29095016600,1619,381.3403351,204.010899,137,1197,203
29095016700,3366,1071.853586,619.8168444,2162,462,379
29095016801,2178,640.4866552,383.3993821,1424,336,216
29095016802,1338,461.8748666,259.0657919,981,32,237
29095016900,2361,592.2230495,281.0910535,319,1695,223
29095017000,2510,381.05752,298.3448648,1234,641,454
29095017100,3814,1056.956448,478.7462487,199,3071,369
29095017200,4573,972.1084452,634.8799505,1412,2409,417
29095017300,3354,937.2259983,841.7654352,2385,500,182
29095017400,2807,546.5610359,322.7403737,785,1594,142
29095017500,2012,475.466967,279.4386454,842,833,201
29095017600,5118,1423.990333,1165.671856,2456,1962,332
29095017700,5365,975.8152662,1195.908883,4168,222,406
29095017800,3809,996.8204558,544.660266,2092,861,417
29095017900,5099,1150.762751,1064.484103,3601,621,288
29095018000,3599,722.2827806,727.8011721,2799,237,280
29095018101,5159,1263.118018,1465.121974,4170,407,216
29095018102,3148,647.4197153,713.9148538,2237,404,178
29095018200,4166,854.9657701,873.2087662,3034,554,207
29095018500,4559,1050.02558,1153.033189,3584,354,195
29095018600,3000,790.0671848,846.1947448,2406,152,174
29095019301,4070,949.4444442,995.5000005,2983,383,327
29095019302,3168,732.986408,786.9074271,2538,256,145
29095980101,3,0.7837257,0.35181491,0,1,1
29095980802,1,0.15868893,0.1568568,0,0,0
29095988300,97,21.54919664,23.66771925,92,4,4
29095989100,18,4.04944711,4.72893308,16,0,0
29095989200,7,1.52410735,1.87969815,3,0,1
29099700107,3731,706.7864482,963.3688054,3385,31,62
29099700111,3671,737.4317225,923.4455945,3295,15,98
29099700113,4495,1004.193,1265.385164,4054,29,121
29099700114,4304,929.9313944,1223.4555,3855,59,72
29099700115,4016,839.8795785,1037.85117,3566,20,122
29099700116,3084,568.7545616,731.1592971,2749,38,100
29099700117,6963,1380.626524,1801.757136,6207,57,191
29099700118,6219,1235.718022,1519.47949,5422,90,214
29099700119,2116,432.0320904,554.2629159,1851,8,63
29099700120,6096,1167.238347,1581.680564,5427,158,154
29099700121,3887,823.7801587,1030.506917,3457,23,112
29099700122,4087,848.4078386,1080.505147,3661,40,119
29099700123,2893,592.3802157,777.4512398,2632,15,89
29099700124,4831,966.8638295,1315.658664,4388,13,105
29099700206,5692,973.2270575,1319.47411,5041,54,157
29099700207,3559,611.3489368,855.9800716,3248,9,63
29099700208,6784,1268.04538,1565.502241,5695,146,278
29099700209,3760,639.6051073,817.0253293,3314,32,123
29099700210,3853,733.7687462,939.8740033,3188,64,266
29099700211,5161,954.3061674,1257.495735,4555,84,172
29099700212,2927,493.1679314,578.7307063,2459,58,144
29099700213,3122,527.9236019,632.058617,2788,35,80
29099700302,5581,1053.923439,1408.723984,5033,27,136
29099700303,4652,942.4809127,1198.150552,4162,32,140
29099700305,3814,711.192702,941.6588392,3386,20,113
29099700306,3572,669.4442695,891.53331,3227,19,99
29099700401,4769,912.1837209,1324.484592,4415,10,93
29099700402,6552,1498.557247,1999.732554,5999,36,157
29099700502,6120,1066.097818,1575.049099,5601,61,102
29099700503,3234,561.9167914,781.7399143,2926,10,53
29099700504,4278,796.4845394,1130.634134,3949,9,72
29099700603,6420,1230.424725,1628.499506,5851,28,162
29099700604,6331,1193.486387,1705.30125,5808,24,108
29099700605,6429,1147.105543,1629.740492,5722,90,142
29099700606,2946,483.7710425,645.8280445,2597,48,76
29099700607,2779,492.2471337,662.4873505,2528,30,54
29099700700,4605,850.6162186,1076.863066,4063,158,55
29099700801,5795,1038.528227,1356.350365,5164,110,146
29099700802,5577,973.4053872,1348.383657,4933,119,122
29099700900,5810,1094.082059,1435.592156,5020,213,126
29099701001,4753,834.2622758,1216.018182,4292,21,98
29099701002,4072,746.9279739,1119.035672,3732,10,78
29099701101,4506,860.3503004,1271.05353,4165,5,75
29099701102,5285,992.8748091,1515.872137,4854,15,64
29099701200,5941,984.4860395,1306.097014,5427,48,81
29099701300,3400,586.6239847,804.8398734,3082,35,46
29099701401,4093,767.6604385,1139.045097,3831,26,55
29099701403,3871,707.0175723,1065.893051,3627,8,63
29099701404,6303,1273.878063,1788.282751,5656,54,131
29183310100,2064,536.7222227,697.4065409,1919,18,24
29183310201,6187,1170.623829,1237.336508,5068,447,225
29183310202,3602,841.1838915,1011.387281,2962,361,78
29183310301,4068,995.2288084,1136.91606,3599,126,109
29183310302,3980,961.4038579,975.236462,3263,260,141
29183310400,2035,493.1618227,477.0076603,1740,70,67
29183310501,3872,270.2915178,262.6908921,2779,264,548
29183310502,2467,284.3597378,275.6332123,1901,290,80
29183310601,3757,400.1635561,427.3295229,2882,232,337
29183310602,5680,1304.34045,1553.031832,5002,196,162
29183310700,5232,1003.0889,1069.4774,3890,467,492
29183310801,2487,532.4305744,562.5489609,2018,201,85
29183310802,5946,878.2742863,953.6870831,4832,397,271
29183310901,2375,479.5307719,498.5173971,1640,410,91
29183310902,5318,1167.857843,1270.136104,4011,335,548
29183310903,4051,894.79663,962.0660158,3201,388,137
29183311001,4271,645.4191398,716.4309949,3246,293,228
29183311003,3149,590.9686842,594.6799415,2204,444,194
29183311004,5736,792.7281266,829.8055135,4058,634,237
29183311103,6533,1507.549672,2090.086629,5880,139,131
29183311114,5253,1327.321792,1618.548044,4565,194,151
29183311122,7301,1739.349549,1979.850639,5734,648,282
29183311124,6907,1430.939296,1702.288087,5427,249,220
29183311132,3499,916.8773015,1161.944559,3153,72,78
29183311145,4388,1114.03589,1317.220371,3736,145,153
29183311146,4488,932.4246396,1055.042136,3587,249,158
29183311147,4031,1031.979653,1196.623595,3380,208,131
29183311148,4317,1144.809906,1360.612398,3784,122,160
29183311149,3835,928.5348601,1077.426982,3207,147,179
29183311150,4720,1203.614427,1360.242819,3990,153,177
29183311151,6413,1337.92105,1603.609746,5093,313,196
29183311152,4590,1081.322296,1350.322775,4071,114,84
29183311153,6886,1414.789469,1803.855399,5483,283,214
29183311154,5387,1238.722223,1503.166666,4582,158,159
29183311203,6154,1413.415168,1622.309025,5054,359,216
29183311211,5470,1336.078685,1510.165932,4291,446,163
29183311212,4243,975.1713919,1063.821045,3312,258,185
29183311221,3613,833.5821233,964.2831215,3051,158,103
29183311294,3826,937.2532319,1088.884756,3269,146,117
29183311296,4110,1180.407997,1345.029174,3595,136,106
29183311311,5880,1390.944444,1510.777778,4652,387,240
29183311312,7417,1651.435025,1917.164081,6255,333,302
