GEOID20,POP20,votes_dem,votes_gop,WHITEPOP (non-Hisp),BLACKPOP,HISPLATPOP
29101960900,4761,854.2296631,1377.655077,4370,16,74
29101980000,2896,294.3576409,430.9068798,1929,246,418
29103960100,1808,326.58064,542.8200388,1728,8,10
29103960200,1936,323.5304714,510.4021842,1845,12,13
29105960101,4596,736.8832063,1341.681887,4200,8,111
29105960102,3600,588.2763346,1021.400318,3254,16,91
29105960201,3074,353.0364667,764.7107024,2890,7,32
29105960202,2855,453.270752,823.4336538,2571,4,80
29105960301,3319,504.465113,844.9604153,3043,10,49
29105960302,4067,604.4540861,1092.546773,3703,23,85
29105960400,3934,558.4984486,954.7811646,3509,83,107
29105960500,5627,880.4527859,1442.00233,4984,53,206
29105960600,4967,578.4389278,981.9007711,4328,64,194
29107090100,5130,953.9689012,1391.399539,4617,80,160
29107090200,5837,1024.726085,1258.356621,4871,280,253
29107090300,1327,254.439742,419.226001,1195,10,77
29107090401,3532,697.9757006,1055.38659,3178,62,71
29107090402,3115,586.3377566,752.2587343,2655,146,122
29107090500,3716,681.7378245,1080.542426,3411,20,95
29107090601,6467,1165.261715,1710.515968,5784,67,199
29107090602,3860,743.4967224,1138.036346,3545,14,70
29109470100,3916,475.8203155,779.2594325,3630,15,67
29109470201,3537,550.1214219,950.8788569,3246,1,85
29109470202,4335,642.9041763,1092.074114,3876,25,118
29109470300,5221,765.9478394,1317.845552,4337,15,547
29109470401,4014,598.7763192,881.5203879,2742,17,953
29109470402,2890,439.1701279,718.3898012,2430,9,204
29109470501,2980,492.2648721,827.9043958,2675,9,122
29109470502,3542,596.6166431,1034.844628,3201,8,126
29109470601,4872,668.247802,1153.98336,3981,27,541
29109470602,2694,342.2713536,605.2637488,2283,9,224
29111970100,3745,467.7785159,700.2097136,3442,76,73
29111970200,2164,346.5853541,517.0742041,2007,50,20
29111970300,2346,422.762705,700.3984789,2219,5,61
29111970400,1777,322.9826008,505.5107901,1647,54,11
29113810100,4178,735.3481276,1153.362063,3786,75,82
29113810203,5660,911.1126156,1462.094506,5060,70,148
29113810204,1794,303.3374837,530.1302901,1594,22,47
29113810205,3964,717.0428881,1256.043478,3637,31,34
29113810206,2067,366.3035552,682.8431985,1931,20,24
29113810305,6752,987.4886371,1374.914615,5566,290,381
29113810306,2789,447.0355463,644.6130652,2444,79,64
29113810307,4626,678.6477526,1065.289989,4041,123,188
29113810308,7826,1158.482052,1834.621368,7045,134,195
29113810309,5519,868.0195921,1394.421976,4948,59,110
29113810310,5693,829.9710959,1291.398316,5054,99,110
29113810401,5092,801.2088616,1215.037533,4586,80,96
29113810402,3614,551.0573505,897.6740532,3359,15,62
29115490100,1568,306.2581914,468.7088516,1499,2,17
29115490200,2215,295.9613931,535.8250758,2091,6,52
29115490300,2757,378.9954154,566.3721931,2567,16,59
29115490400,2709,407.482638,580.4507366,2453,30,90
29115490500,2625,461.3120934,658.3226874,2417,13,71
29117480100,3800,545.2626099,921.1753252,3432,206,50
29117480200,2975,579.0462423,1003.906664,2845,2,30
29117480300,3440,506.4296069,781.8635107,3228,26,57
29117480400,2743,442.7464528,680.7855611,2489,27,54
29117480500,1599,179.0706443,281.657829,1374,55,48
29119070101,3697,407.4535595,777.9580896,3167,11,127
29119070102,2621,210.4862912,483.9720708,2169,11,48
29119070200,4491,593.790971,1126.005992,3732,23,148
29119070300,6276,473.5726892,734.3338545,2625,367,2074
29119070401,3285,406.5368087,744.0571288,2482,14,292
29119070402,2933,376.0143171,684.853868,2492,9,129
29121960100,2244,380.7792328,608.6009884,2069,13,21
29121960200,2553,462.2266957,764.0229471,2411,10,28
29121960300,3775,729.417196,1239.931412,3515,19,58
29121960400,4036,773.4961593,1146.099223,3655,78,105
29121960500,2601,420.2473832,614.4565416,2128,189,64
29123960100,3377,522.9042867,890.6687168,3100,0,81
29123960201,3024,410.4955784,607.4555624,2739,19,130
29123960202,2704,387.1694521,588.5749614,2419,23,69
29123960300,3521,544.93321,947.448646,3297,14,62
29125880100,2628,141.4791781,249.940931,2431,6,46
29125880298,2491,532.9627119,792.6076722,2289,11,46
29125880300,3313,616.1616272,1087.549596,3076,6,42
29127960100,4542,846.227672,1362.523682,4227,95,25
29127960200,3276,609.9367151,1122.343746,3054,21,20
29127960300,3672,604.150376,1005.293234,3356,70,69
29127960400,4868,843.575832,1164.773851,4117,308,152
29127960500,2580,388.5188979,504.2823735,2041,264,81
29127960600,3482,583.8954553,867.1045217,3040,182,51
29127960800,2813,352.8748289,483.1546292,2384,152,67
29127960900,3292,494.6535573,737.6906316,2711,282,51
29129470100,1274,219.4442189,423.4496881,1219,0,15
29129470200,2264,337.4446704,601.1058676,2072,1,140
29131962501,3364,550.2322022,1006.833157,3206,5,36
29131962502,2294,438.1176205,798.8733658,2215,5,15
29131962600,3386,572.9614029,979.3958825,3173,13,49
29131962701,2161,350.8676077,536.6316891,2010,9,33
29131962702,2961,464.5040666,800.1234392,2709,7,72
29131962801,2490,406.2047126,631.5619561,2215,36,96
29131962802,3813,612.364602,1078.709138,3549,18,67
29131962901,2842,427.8784181,693.7135947,2561,19,46
29131962902,1411,212.8693685,345.6577793,1270,5,52
29133950100,3097,361.3886424,548.3351259,2024,945,44
29133950200,4007,729.9592412,723.48513,1789,1991,78
29133950300,1647,262.2607497,463.733028,1527,22,41
29133950400,3826,472.8358118,886.2244943,3474,125,60
29135385100,4015,850.7339645,1373.728257,3720,26,85
29135385200,4486,700.1876887,1037.034002,3605,34,628
29135385300,3442,418.8493005,673.3852068,3302,7,51
29135385400,3530,456.2072974,744.7081912,3061,215,100
29137960100,3539,653.7151783,976.7734318,3066,123,99
29137960200,2550,468.5099986,747.4887791,2377,54,22
29137960300,2577,431.2192681,706.4600123,2459,4,38
29139970100,2300,404.6787556,648.4214808,2172,24,37
29139970200,3666,614.1023753,932.597697,3297,61,82
29139970300,2952,567.6757531,870.5478342,2766,8,41
29139970400,2404,417.043117,682.1552118,2209,13,69
29141470100,6272,865.3859354,1413.428415,5915,24,100
29141470200,3809,604.9160356,936.3253735,3463,11,90
29141470300,2847,385.1151778,599.0104512,2520,69,91
29141470401,1032,218.2921085,334.7820965,955,3,32
29141470402,1741,315.6322963,469.4520537,1588,5,29
29141470501,1662,326.742844,481.9262764,1562,3,38
29141470502,1245,181.8770632,289.6565191,1133,3,20
29141470503,2398,412.2849918,624.1931668,2162,8,46
29143960100,4459,708.2422512,1116.187999,3596,499,86
29143960200,1740,309.3385442,399.6520923,1219,438,18
29143960300,3169,568.1209369,649.4343335,2123,900,32
29143960400,2090,358.992079,464.1298767,1526,397,56
29143960500,1944,303.8627969,539.6016159,1806,8,27
29143960600,3032,489.0545036,718.2718614,2340,499,34
29145020100,4132,582.1536254,841.3839883,2758,31,683
29145020200,5206,753.0444561,1101.120268,3940,41,591
29145020300,3382,470.9992071,789.9365185,2459,41,479
29145020401,3375,608.559018,1061.746617,2951,6,70
29145020402,3637,625.9468622,1125.472033,3118,25,91
29145020501,4186,776.6975475,1124.425474,3429,66,250
29145020502,5446,1033.762785,1410.061944,4472,91,238
29145020601,5608,1000.350368,1584.578949,4704,63,204
29145020602,5089,818.7941105,1434.338219,4425,77,163
29145020700,4452,713.8964101,1317.357178,3629,16,154
29145020800,6608,950.63769,1657.800835,5341,58,434
29145020900,4228,615.1495821,1115.599101,3620,13,105
29145021000,3299,377.8771554,684.5205414,2705,4,145
29147470100,2181,340.9469702,573.3529895,2068,6,18
29147470200,2723,475.4119175,786.947652,2577,3,40
29147470301,1871,278.8580624,294.034524,1478,45,46
29147470302,5095,841.2048735,967.6616004,4485,155,168
29147470400,4203,600.4869339,897.9847044,3848,57,96
29147470500,5168,472.5004029,740.3939993,4834,97,59
29149480100,2896,542.4514222,911.9471073,2697,10,31
29149480200,3760,604.270013,999.63406,3442,11,60
29149480300,1979,392.7646201,667.9239356,1851,4,26
29151490100,3363,651.1895579,1116.758737,3265,1,16
29151490200,4198,687.1567019,1122.405523,3950,20,56
29151490300,3320,661.2466501,1188.602922,3182,3,25
29151490400,2393,318.8421822,561.1129999,2291,0,28
29153470101,2607,477.6066802,767.217867,2447,7,29
29153470102,1528,311.6096176,543.92437,1433,5,17
29153470200,4418,644.5611983,1116.888896,4120,7,63
29155470100,1671,272.5183716,460.1036159,1450,121,19
29155470200,3022,485.9001565,463.6248855,1098,1750,62
29155470300,2909,409.0956074,511.693612,1769,886,77
29155470400,2758,345.3663645,407.7884282,1486,1056,74
29155470500,2680,382.5252745,654.9192662,2370,112,107
29155470600,2621,308.8164486,565.53686,2003,383,76
29157470100,2458,469.4526411,804.7451992,2367,0,15
29157470200,4772,746.780964,1280.905692,4502,15,86
29157470300,4220,607.2047567,973.3379761,3752,46,180
29157470400,3785,544.3636142,859.3669375,3453,27,72
29157470500,3721,620.9897476,1161.639095,3583,14,30
29159480100,4008,651.8276842,1045.469528,3711,14,109
29159480200,6418,795.8441334,1215.197039,5284,40,736
29159480300,4432,799.6009217,1292.613499,4008,50,119
29159480400,4345,715.4950807,1118.825081,3861,58,162
29159480500,2961,410.8464281,563.3544271,2342,93,288
29159480600,2193,251.411035,269.8271657,1252,363,419
29159480700,3705,491.0113139,617.1847063,3010,142,279
29159480800,3349,497.9250789,616.8425955,2469,136,498
29159480900,2958,354.3114505,406.3066448,1983,213,523
29159481000,4615,708.4927634,970.1336929,3779,144,362
29159481100,3996,666.0098569,871.388631,3052,137,521
29161890100,4597,770.7276777,1226.206927,4159,37,88
29161890200,4792,764.3532787,1206.717771,4251,43,137
29161890301,3600,639.3361379,793.6645627,3021,90,108
29161890302,3612,441.9338482,500.8048254,2763,177,146
29161890401,3745,331.4886886,345.7620231,2826,174,122
29161890402,1666,186.4953585,212.6692224,1311,87,41
29161890500,3550,654.9315707,1024.636031,3210,23,82
29161890600,2742,519.087903,842.1273573,2509,14,46
29161890700,2932,515.0248185,800.3583845,2537,28,71
29161890800,3256,391.4441234,468.3780406,2679,189,102
29161890900,4385,807.5358599,998.7861501,3610,121,158
29161891000,5761,1174.196292,1782.777598,5065,61,158
29163460100,3037,507.1778511,710.8686254,2515,155,163
29163460200,3291,550.8649275,816.1942061,3056,44,60
29163460300,5428,734.8135834,1232.865084,4676,506,100
29163460400,3763,493.1687975,767.5811465,3276,175,89
29163460500,2068,430.6970635,640.6020504,1860,64,22
29165030002,3392,648.690111,623.6566578,1933,700,329
29165030003,2554,582.184321,537.507699,1654,360,187
29165030004,5920,1331.403614,1235.158738,4236,679,450
29165030101,3831,768.591562,758.944011,3077,117,256
29165030102,4775,965.3549379,920.4089504,3321,579,399
29165030103,5850,1355.692902,1373.395676,4443,487,377
29165030201,5492,1057.61374,1104.749519,4094,488,325
29165030207,6102,1670.090801,1584.999901,4608,530,442
29165030208,3165,943.3024933,1015.03952,2744,52,117
29165030210,2067,416.8466816,372.880478,1471,208,194
29165030211,3011,607.2207824,543.1751909,1758,543,308
29165030212,4849,1076.910195,1056.676352,3366,733,368
29165030213,2722,545.3580857,534.7932456,1892,316,269
29165030214,2477,584.8736477,558.4890032,1632,244,252
29165030215,1552,384.1252805,361.4579402,1150,142,107
29165030216,4194,1004.729065,961.0130014,2996,347,331
29165030306,5074,1153.356978,1230.385606,4368,81,261
29165030308,5728,1203.40684,1117.054482,4002,595,509
29165030309,5276,1185.320437,1227.879532,3867,499,405
29165030310,3755,931.9180902,1042.100111,3191,90,213
29165030401,7497,1515.760688,2032.702958,6467,131,328
29165030501,2921,526.2292358,660.1437819,2382,125,164
29165030502,3182,561.9289777,687.622295,2620,141,196
29165030601,1909,381.4623958,520.4964082,1530,73,121
29165030602,5886,1308.114748,1952.218843,5348,24,169
29165030700,3525,830.2655417,1076.752662,3270,12,79
29165980000,12,2.2478548,2.575223,6,0,5
29167960101,2315,325.6115472,586.3074236,2100,8,44
29167960102,3964,626.578382,1052.58424,3625,19,101
29167960201,2439,370.6013614,568.2188217,2259,6,33
29167960202,4726,751.2963535,1220.31762,4331,24,128
29167960301,2924,474.2075162,775.948194,2720,0,53
29167960302,5632,785.1446028,1369.166105,5063,57,172
29167960401,4173,563.0822364,967.5509042,3681,102,135
29167960402,5346,674.328502,1172.824655,4903,31,125
29169470101,4023,684.1384742,1233.034441,3608,17,135
29169470102,3176,513.7452701,945.8543176,2869,24,89
29169470286,5608,320.1533057,459.1150225,3650,648,629
29169470288,4389,218.3361956,294.0223472,2426,719,523
29169470289,3827,190.3788152,256.3735526,2253,559,375
29169470389,7816,388.8165193,523.5996039,4255,1508,1481
29169470390,1978,98.39803928,132.5076788,960,317,459
29169470401,5173,575.725664,843.837519,3532,566,491
29169470402,7515,769.5285247,1072.615882,4944,938,777
29169470501,3416,452.9465077,765.3348004,2897,87,135
29169470502,1931,210.3915233,373.6252602,1735,12,54
29169470601,3129,155.6559481,209.6140184,1673,619,570
29169470602,1974,98.5177618,132.6856002,1063,308,361
29171960100,2617,365.9340616,640.0883932,2540,5,29
29171960200,2064,322.3301679,560.9224242,1906,7,83
29173470100,3288,621.3467173,963.0844711,3037,40,27
29173470200,3893,595.1248539,987.6655413,3653,59,42
29173470300,3174,561.9611463,891.5218532,3023,15,27
29175490100,3741,726.80149,1205.6605,3497,18,51
29175490200,3290,596.5327967,944.8517008,2986,66,66
29175490300,4604,591.3479869,749.7566281,3724,383,136
29175490400,3240,593.6886257,786.9943673,2733,173,67
29175490500,4514,559.9781217,768.5296436,3817,196,157
29175490600,5327,771.0760426,1199.231079,4514,525,95
29177080001,2524,514.8103487,733.7402529,2281,9,59
29177080002,4895,964.0591499,1359.870468,4425,12,122
29177080100,3180,581.7402081,862.8723705,3022,10,34
29177080201,3358,499.1434547,664.206125,2896,96,87
29177080202,3283,489.1839954,651.0476334,2881,63,108
29177080300,5918,1234.729511,1643.207596,5388,43,170
29179380100,2659,388.1402262,618.6649524,2434,27,49
29179380200,3437,587.1272253,996.8727193,3235,9,50
29181870100,3354,588.7373152,1107.993947,3069,4,47
29181870200,2003,366.713525,646.6649045,1870,5,27
29181870300,3455,536.0441402,938.5953654,3225,16,38
29181870400,1867,311.9494643,564.5235621,1721,6,15
29183310100,2064,536.7222227,697.4065409,1919,18,24
29183310201,6187,1170.623829,1237.336508,5068,447,225
29183310202,3602,841.1838915,1011.387281,2962,361,78
29183310301,4068,995.2288084,1136.91606,3599,126,109
29183310302,3980,961.4038579,975.236462,3263,260,141
29183310400,2035,493.1618227,477.0076603,1740,70,67
29183310501,3872,270.2915178,262.6908921,2779,264,548
29183310502,2467,284.3597378,275.6332123,1901,290,80
29183310601,3757,400.1635561,427.3295229,2882,232,337
29183310602,5680,1304.34045,1553.031832,5002,196,162
29183310700,5232,1003.0889,1069.4774,3890,467,492
29183310801,2487,532.4305744,562.5489609,2018,201,85
29183310802,5946,878.2742863,953.6870831,4832,397,271
29183310901,2375,479.5307719,498.5173971,1640,410,91
29183310902,5318,1167.857843,1270.136104,4011,335,548
29183310903,4051,894.79663,962.0660158,3201,388,137
29183311001,4271,645.4191398,716.4309949,3246,293,228
29183311003,3149,590.9686842,594.6799415,2204,444,194
29183311004,5736,792.7281266,829.8055135,4058,634,237
29183311103,6533,1507.549672,2090.086629,5880,139,131
29183311114,5253,1327.321792,1618.548044,4565,194,151
29183311122,7301,1739.349549,1979.850639,5734,648,282
29183311124,6907,1430.939296,1702.288087,5427,249,220
29183311132,3499,916.8773015,1161.944559,3153,72,78
29183311145,4388,1114.03589,1317.220371,3736,145,153
29183311146,4488,932.4246396,1055.042136,3587,249,158
29183311147,4031,1031.979653,1196.623595,3380,208,131
29183311148,4317,1144.809906,1360.612398,3784,122,160
29183311149,3835,928.5348601,1077.426982,3207,147,179
29183311150,4720,1203.614427,1360.242819,3990,153,177
29183311151,6413,1337.92105,1603.609746,5093,313,196
29183311152,4590,1081.322296,1350.322775,4071,114,84
29183311153,6886,1414.789469,1803.855399,5483,283,214
29183311154,5387,1238.722223,1503.166666,4582,158,159
29183311203,6154,1413.415168,1622.309025,5054,359,216
29183311211,5470,1336.078685,1510.165932,4291,446,163
29183311212,4243,975.1713919,1063.821045,3312,258,185
29183311221,3613,833.5821233,964.2831215,3051,158,103
29183311294,3826,937.2532319,1088.884756,3269,146,117
29183311296,4110,1180.407997,1345.029174,3595,136,106
29183311311,5880,1390.944444,1510.777778,4652,387,240
29183311312,7417,1651.435025,1917.164081,6255,333,302
29183311322,6787,1629.198532,1958.876088,5669,342,190
29183311331,4631,1119.925524,1339.187757,3998,171,172
29183311391,4831,1253.365659,1421.217915,4072,208,198
29183311422,6035,1430.6843,1691.188987,5084,283,220
29183311500,2205,420.477102,460.3492752,1714,46,318
29183311602,5980,1077.941097,1229.112811,4994,305,233
29183311603,2780,607.7135136,727.6064443,2298,160,114
29183311604,3164,698.3684729,856.1062159,2769,97,78
29183311712,4889,988.4444442,1185.555555,3844,242,336
29183311721,3765,875.8329743,1059.726382,3092,193,134
29183311732,7074,1660.512383,1971.134424,5921,262,308
29183311733,2272,518.6670265,626.4402852,1884,121,104
29183311734,4233,899.666668,1035.166667,3335,355,197
29183311735,5970,1372.952019,1650.707332,5015,292,222
29183311737,3461,776.15643,983.5864831,2828,166,101
29183311738,4465,715.4546817,903.7468501,3325,267,463
29183311739,4551,1074.505605,1358.914117,3775,142,137
29183311740,2096,516.4297489,659.1292852,1899,38,40
29183311801,6250,1316.209678,1757.640077,5388,284,178
29183311802,6220,1208.206684,1477.433421,5291,228,246
29183311903,6030,1222.216947,1459.238451,5066,312,215
29183311904,6462,1348.838179,1745.139391,5342,348,218
29183311907,6223,1180.363144,1432.246032,4997,494,217
29183311908,4475,808.4361538,1105.999234,3783,182,172
29183311909,5174,1267.379563,1662.910639,4614,113,124
29183312001,3228,686.8515633,1054.579338,2995,38,74
29183312002,4221,783.6694815,1094.577371,3682,162,103
29183312003,6938,915.5245684,1396.32397,6117,190,239
29183312094,5765,879.2459352,1159.142119,4447,643,236
29183312095,6470,1164.989591,1574.027516,5263,501,229
29183312096,9026,857.6085441,1202.527543,7599,514,247
29183312192,6266,949.5683007,1395.516657,5395,218,225
29183312193,8915,1646.57179,2211.385061,7717,368,252
29183312194,3488,105.5166679,166.5244153,3168,103,54
29183312195,3318,164.8004797,265.0143078,2723,191,186
29183312204,5155,1381.235277,1981.330985,4834,27,89
29183312206,4721,928.3117869,1372.006089,4306,67,92
29183312207,4286,612.3474943,741.3601901,3242,206,407
29183312208,5118,730.8981642,981.5726081,4260,199,192
29183312209,4489,581.6440846,791.6682793,3794,206,149
29183312300,2730,718.5283593,867.4631916,2425,39,74
29183312400,5555,1156.704381,1345.669045,4544,321,266
29183980000,12,3.01599417,4.08215196,5,0,3
29185480100,3529,594.6733766,933.4298928,3286,7,59
29185480200,2712,528.5496674,895.7300631,2521,3,46
29185480300,3043,453.9087752,728.0402263,2760,16,73
29186960101,3714,693.6191225,993.6920946,3475,6,54
29186960102,2527,473.6563507,732.1276014,2376,9,24
29186960200,5539,886.1835471,1116.447052,4893,278,119
29186960300,4083,844.2890954,1174.149944,3929,17,35
29186960400,2616,517.2518855,771.6944203,2454,10,37
29187950103,2875,584.1276447,796.9472945,2673,9,45
29187950104,2096,298.734494,462.4559766,1887,13,38
29187950105,1763,283.6588243,435.6165565,1647,8,19
29187950106,2850,492.7856069,805.0202719,2646,17,27
29187950300,7835,883.4271212,1242.416084,6066,1276,121
29187950401,3190,494.5002064,828.4598488,2987,11,28
29187950402,3908,500.027677,710.1634849,3445,78,123
29187950600,2822,498.833344,841.723164,2615,3,34
29187950701,2557,422.7447194,697.4061803,2409,36,29
29187950702,3118,502.327589,787.3115987,2961,12,32
29187950703,3375,531.8336354,766.9117947,3101,36,58
29187950801,2536,372.6798586,480.3621682,2303,26,54
29187950802,4065,586.8501834,868.2187742,3646,64,64
29187950901,2398,369.8181066,464.3629093,2163,21,47
29187950902,7399,676.7159008,884.0466167,5991,878,189
29187951001,2455,339.0169608,481.8390999,2221,57,27
29187951002,4238,625.8310221,921.6944246,3921,60,57
29187951101,2308,295.6139009,430.6891963,2036,27,37
29187951102,5134,932.3035119,1315.965918,4756,26,60
29189210101,1400,351.4742664,249.9049482,449,863,25
29189210102,3961,866.676624,483.3540636,651,3049,71
29189210200,5585,969.8649158,507.8784463,505,4842,51
29189210300,2985,585.2334174,350.4096013,474,2324,52
29189210400,4142,1330.457019,661.5230331,190,3798,30
29189210501,3164,887.4971144,420.3025686,90,2938,65
29189210502,3305,835.1651602,376.2513014,122,3054,37
29189210600,6645,1702.559199,914.6123473,1051,5366,86
29189210702,5984,1391.529547,747.8361373,570,5048,118
29189210703,3550,991.1528963,530.5715176,494,2821,77
29189210704,3950,748.3333328,363.6666666,172,3595,47
29189210803,4898,1557.301492,966.7580434,1030,3592,52
29189210805,6080,1993.884262,993.8236837,587,5213,107
29189210806,6151,1938.83507,942.8199971,360,5490,85
29189210807,5760,1954.590222,1016.986488,476,4980,73
29189210808,3620,1245.894461,628.3274264,302,3117,40
29189210912,7155,2269.32812,1540.784468,1977,4662,130
29189210921,4072,1077.077479,705.522907,1214,2426,126
29189210923,5399,1294.945864,998.7658194,2234,2587,175
29189210924,4456,1288.551196,830.5006734,1121,2972,131
29189210925,5419,1378.67599,949.7917331,1704,3219,178
29189210926,2578,654.4555564,542.0843746,1161,1173,80
29189210927,4681,1710.243207,1158.679213,1430,2913,70
29189210928,4477,1627.185231,977.8433043,978,3165,78
29189211001,4302,1158.08285,783.215498,1425,2493,123
29189211002,3368,925.9060738,673.4511358,1397,1700,74
29189211101,7056,1585.003788,1191.190712,3071,3420,203
29189211102,5002,1406.821592,885.9090069,1200,3528,87
29189211201,5337,1167.202314,851.2572966,2158,2690,195
29189211202,3298,789.7022395,716.6216444,2249,783,84
29189211301,6432,1326.088994,1197.732199,3671,1965,239
29189211331,6067,1402.004114,1192.76379,3370,2005,168
29189211332,6293,1379.450616,1268.479066,3487,1847,382
29189211333,4918,1351.396484,1154.624226,2372,2024,127
29189211334,4258,975.339189,833.067338,2355,1470,129
29189211401,5325,1116.972245,975.6750234,2753,1890,294
29189211402,2274,465.4601738,319.1919819,758,1286,63
29189211500,2989,783.0958862,391.5936607,162,2591,94
29189211600,5855,1329.195126,854.5429934,1501,3765,187
29189211700,3828,1091.769448,712.0371236,1046,2497,74
