GEOID20,POP20,votes_dem,votes_gop,WHITEPOP (non-Hisp),BLACKPOP,HISPLATPOP
29189211801,3553,930.4965778,485.7746104,315,3011,70
29189211802,3483,882.9713042,469.9096101,319,3015,47
29189211900,4495,853.6009113,387.826968,220,4053,72
29189212002,2866,625.8474601,294.515451,111,2613,43
29189212003,3441,832.1008247,376.9020584,217,3121,34
29189212004,3506,1059.18737,504.2170101,145,3266,13
29189212101,3467,771.9593247,378.3018548,180,3094,47
29189212102,2675,543.6484786,276.5788529,142,2424,30
29189212201,3792,1220.683662,586.4259921,118,3524,37
29189212202,2079,483.2846787,224.2733864,35,1955,6
29189212300,4623,1249.175137,662.8150729,667,3684,70
29189212400,2173,527.9314241,280.7382577,219,1839,49
29189212500,4599,1192.584449,708.8298604,757,3563,68
29189212600,4374,1184.522195,781.2069303,1314,2747,105
29189212701,3069,774.6313395,454.9854594,524,2320,86
29189212702,1881,451.9665338,274.7431401,428,1328,42
29189213102,377,92.4003447,72.45741603,245,55,25
29189213103,3278,800.9272326,752.1826472,1865,919,226
29189213104,1029,224.7165726,163.4230768,465,424,78
29189213202,7012,1508.911551,1407.630857,4359,828,305
29189213203,5014,1339.598728,1341.425194,3680,670,211
29189213204,3905,782.4508356,666.6302506,1873,999,450
29189213301,3429,621.5109992,481.6331328,1535,1321,255
29189213302,3726,692.5874015,497.399134,1362,1537,503
29189213401,4644,836.0126689,616.1391154,1585,1938,716
29189213402,1878,315.3788178,261.3873785,826,548,351
29189213500,5222,1011.263778,817.9114869,2592,1673,526
29189213600,3431,736.8935211,405.602806,448,2601,240
29189213701,836,179.0674976,109.193798,208,494,55
29189213702,3986,1105.480214,642.2136165,1119,2327,121
29189213800,4720,1375.092769,654.0603488,95,4416,58
29189213900,1437,375.1358848,168.2326465,19,1365,21
29189214100,1080,299.6831904,136.7110384,21,993,38
29189214200,2882,772.8552855,377.3092986,212,2492,63
29189214300,3714,869.5522259,520.5273943,951,2188,339
29189214400,4789,962.5663143,852.5799614,2544,1209,672
29189214500,3173,725.8823787,617.9084244,1715,696,399
29189214601,3891,785.7562224,661.8940306,2072,1018,417
29189214602,4052,719.2540062,669.4739587,2191,875,577
29189214700,6721,1292.022885,1068.50392,3259,1718,1194
29189214800,5481,1138.65306,1000.64146,3277,1341,390
29189214901,3196,677.5930042,568.9251784,1767,869,203
29189214902,3241,595.6676702,485.5688974,1392,1007,525
29189215001,2840,532.8016561,424.2212531,1314,352,125
29189215003,4412,1396.762123,1163.600988,3318,434,132
29189215004,3427,888.9457161,684.1479326,1925,794,159
29189215005,5941,1544.480555,1201.258825,3506,985,182
29189215102,4979,1356.81615,1116.999104,3251,640,250
29189215103,2577,731.8792935,625.381162,1714,323,108
29189215105,2434,649.1409666,610.8844305,1782,168,122
29189215141,4229,1359.507969,1234.976787,3312,293,95
29189215143,2901,747.469589,724.9694837,2161,254,165
29189215144,5672,1611.816345,1418.48448,3837,768,203
29189215145,4914,1114.713317,914.0470538,2625,828,299
29189215146,2632,339.3082104,228.7495375,968,648,123
29189215201,6657,1766.981602,1674.513329,4664,694,266
29189215231,4751,1388.754447,1290.416641,3706,220,207
29189215233,5234,1499.778788,1374.771876,3619,500,205
29189215234,2071,404.3942208,469.361092,1650,149,92
29189215235,4612,1319.017131,1303.162352,3377,113,144
29189215236,3250,1053.996818,1053.900286,2792,65,72
29189215301,4689,1488.560236,1243.940636,3391,285,142
29189215302,3386,1053.820069,1028.324808,2643,108,89
29189215400,5507,1736.232185,1698.831507,4741,56,140
29189215500,5260,1722.519409,1239.727161,3565,450,174
29189215600,5042,1271.750677,721.1180204,1379,2254,287
29189215700,5681,1889.622719,988.5859432,1007,3948,264
29189215801,3943,1463.436938,1022.99556,2909,596,137
29189215802,1602,445.8888132,315.8705204,1066,378,58
29189215803,2430,724.3513136,492.081008,1600,363,112
29189215901,3337,1205.881058,657.7764277,1061,1941,103
29189215902,3161,1082.379608,543.2758629,484,2430,61
29189216000,1542,482.4992529,245.5233557,218,1190,52
29189216101,3337,939.8601016,551.0704556,1725,446,176
29189216102,2262,537.0839773,294.8176358,972,615,117
29189216201,3827,1374.149426,911.4446306,2900,464,145
29189216202,3950,1362.981976,943.1458115,2933,481,156
29189216300,7068,1545.350882,975.8809843,4593,576,387
29189216401,2762,899.6815885,636.7003851,2175,65,80
29189216402,3071,867.7935323,615.2219095,2182,95,138
29189216500,5279,1382.295242,1100.000497,3668,746,165
29189216600,2492,695.4422373,587.4408225,1962,114,78
29189216700,3539,1179.294613,848.1539463,2628,487,174
29189216800,3189,1106.004552,755.3245415,2533,208,120
29189216900,2333,652.7381407,424.5247543,1663,390,81
29189217000,4002,1152.567793,790.0644644,3047,406,178
29189217200,1899,499.0735216,363.5777236,1273,287,84
29189217300,3064,880.8857024,759.1868704,2363,204,126
29189217400,4915,1381.806108,1301.717694,4094,128,153
29189217500,5587,1692.311295,1869.409822,4991,58,111
29189217600,7577,2223.256517,2510.71597,6661,86,215
29189217701,5425,1455.248833,1702.46284,4386,119,163
29189217702,7813,2140.6436,2221.636374,5984,170,599
29189217802,7426,2062.729473,2151.693532,5901,187,224
29189217806,5595,1334.926748,1506.697292,4465,163,225
29189217807,6462,1768.536952,1879.3072,5321,259,201
29189217841,5280,1489.080377,1532.057979,3954,210,148
29189217851,3168,953.4476134,1035.080642,2687,59,75
29189217852,6729,1880.384013,2201.805309,5648,147,161
29189217853,5015,1250.297627,1297.943407,3453,158,129
29189217854,2290,684.2986405,768.9171956,1880,48,61
29189217921,4833,1241.636377,1498.785844,3929,109,157
29189217923,7103,1865.293267,1980.025399,5771,217,280
29189217931,6366,1627.527216,1741.044948,5220,195,257
29189217932,5144,1371.559828,1413.798211,3793,95,152
29189217941,6016,1627.947752,1678.233574,5019,159,192
29189217942,5402,1411.641107,1444.705232,4445,144,170
29189217943,3505,845.6257089,945.445656,2649,126,104
29189217944,5818,1524.629514,1676.207003,4537,133,153
29189218012,4955,1448.075577,1554.325334,4351,74,109
29189218013,5814,1625.031101,1607.054347,4753,176,284
29189218014,1573,490.4207091,464.9139867,1420,24,39
29189218015,2914,894.2753884,972.9720547,2532,22,72
29189218016,3991,715.8888893,665.4444446,2515,319,268
29189218102,3122,721.8857594,782.6840632,2533,180,88
29189218104,1793,393.3260926,377.9725874,1334,127,193
29189218105,3616,808.2373635,793.8411436,2963,153,118
29189218201,3274,986.0264607,860.3365849,2911,96,66
29189218300,4313,1363.146981,1166.434026,3729,208,120
29189218401,4151,1285.479619,1269.943847,3770,69,112
29189218402,5054,1621.245512,1464.683355,4542,57,120
29189218500,5064,1624.177217,1444.89448,4587,74,146
29189218600,2801,902.3130575,729.1516509,2139,383,108
29189218800,6176,1995.38889,1850.444445,5706,41,178
29189218901,3425,1049.006454,715.0953633,1962,1014,106
29189218902,2928,979.8268983,756.2827371,2074,471,135
29189219100,3950,1382.147905,968.2516396,3497,68,138
29189219200,2679,853.3015667,634.45682,2391,57,96
29189219300,2170,757.34884,558.3491641,1831,115,69
29189219400,6335,2105.888729,1761.020002,5791,70,149
29189219501,4764,1534.915533,1188.963587,4098,159,176
29189219502,2553,834.4870976,689.1661987,2380,21,53
29189219601,4176,1222.141998,1061.367683,3540,214,141
29189219602,2579,828.8870072,660.1994397,2188,92,89
29189219700,5887,1440.584947,1325.656119,4798,304,253
29189219801,3782,844.4562906,802.5851372,3203,81,158
29189219802,3757,903.3207867,858.754356,3086,243,113
29189219900,6101,1248.380022,1196.855905,4804,121,182
29189220001,5090,1122.644399,1073.320147,4463,98,130
29189220002,3199,747.5755079,711.4634114,2689,133,119
29189220101,3231,551.9498073,558.2546335,2691,94,156
29189220102,4503,745.7057696,711.98953,3593,142,131
29189220200,5704,781.574838,806.8891088,4355,425,370
29189220300,1763,311.367726,298.5194458,1243,274,86
29189220441,6024,1388.265618,1596.57528,5292,146,201
29189220442,4473,1110.403714,1225.119658,4024,73,116
29189220443,4132,983.5565572,1080.271675,3605,138,99
29189220445,4940,1280.653897,1613.287272,4494,37,95
29189220446,4414,1206.424487,1460.291796,4054,40,94
29189220447,3292,660.5861596,694.1822038,2840,131,108
29189220448,5197,1250.203383,1298.175478,4402,201,193
29189220449,5189,1374.722234,1524.450156,4627,97,153
29189220450,2832,736.284219,863.1461975,2566,28,53
29189220451,4075,1034.75812,1295.931297,3708,33,101
29189220452,3881,995.3109886,1198.418022,3496,47,91
29189220501,6421,1292.924941,1269.384121,5386,179,291
29189220503,2670,633.388156,637.8094414,2292,67,80
29189220504,3873,742.3720759,733.7634979,2970,318,176
29189220601,6746,1686.501685,1671.243941,5781,149,211
29189220602,5760,1236.550021,1270.556891,4960,135,159
29189220701,3329,782.4847298,778.1567098,2916,58,89
29189220702,3867,977.221434,1003.548985,3453,24,118
29189220703,2832,728.6493999,737.9706385,2517,31,110
29189220801,5657,1534.581191,1467.14492,4837,246,187
29189220802,5073,1385.700556,1355.161608,4408,147,145
29189220803,4897,1546.863686,1541.580552,4429,33,132
29189221000,3323,835.8225036,696.5486271,2129,752,113
29189221100,1847,583.6858047,533.5333994,1676,26,47
29189221201,3875,1032.189291,1235.991374,3513,4,71
29189221202,6219,1641.696332,1901.620321,5559,53,160
29189221332,4642,1176.894181,1300.172851,4153,63,97
29189221335,5855,1669.842069,1908.107577,5193,148,127
29189221336,3781,994.7390954,1097.937369,3353,51,95
29189221337,3823,986.4323729,1056.328599,3351,48,101
29189221338,3051,619.3830486,647.1528276,2308,362,103
29189221339,3739,1024.420502,1182.010799,3362,43,94
29189221421,7476,1886.491638,2251.958094,6626,67,170
29189221423,3989,1092.319521,1294.084179,3625,24,102
29189221424,4912,1178.941522,1368.497336,4436,29,83
29189221425,5688,1399.150781,1633.336134,5003,85,123
29189221426,2944,700.8780131,806.2525081,2629,14,87
29189221502,7476,1764.324301,2190.07859,6802,57,186
29189221503,7682,1381.000001,1878.000002,6313,678,275
29189221506,5003,1267.03896,1483.701468,4260,78,153
29189221621,4512,1135.504972,1516.745583,4061,49,133
29189221624,3369,870.1703743,1030.182924,2755,45,126
29189221625,7131,1777.505832,2043.838816,5831,144,286
29189221626,5953,1595.141477,1949.762589,5057,99,178
29189221627,6677,1659.38484,2087.457429,5340,125,223
29189221629,5600,1349.560066,1666.733511,4217,67,169
29189221630,2227,632.3271332,666.6094417,1678,96,75
29189221631,5721,1237.494879,1360.204066,3530,168,437
29189221800,3098,724.274851,346.4765409,298,2479,160
29189221900,3871,1192.066386,1030.451373,3423,90,113
29189222000,3687,912.9787431,1109.41959,3411,38,67
29189222100,5298,1294.99971,1635.327115,4597,83,164
29195090100,2409,452.5713743,573.4204816,2050,117,74
29195090200,2207,370.821231,486.8033543,2020,48,78
29195090300,2960,361.6755666,433.9486002,2010,130,502
29195090400,2826,403.1003983,507.3638136,1890,222,485
29195090500,5124,702.687292,816.6043917,3196,465,916
29195090600,2954,442.3221145,517.6272474,1741,149,709
29195090700,2520,461.7986139,754.8389375,2355,28,27
29195090800,2333,463.9325526,696.75453,2211,13,39
29197470100,1882,313.1126268,512.5171797,1793,0,29
29197470200,2150,335.1832367,485.8310478,2071,0,18
29199480100,2833,414.5961259,658.9914203,2756,7,18
29199480200,1883,268.4233939,450.8198912,1781,5,17
29201780100,3160,2.1558422,3.63996379,2922,29,75
29201780200,4165,671.0602459,1111.317388,3828,30,64
29201780300,2575,454.541504,805.483754,2375,20,58
29201780400,4986,839.9455944,1434.684332,4387,213,88
29201780600,4206,662.6607256,1023.467896,3331,470,146
29201780700,2892,497.0061265,474.0542353,1125,1559,49
29201781000,4019,447.0904806,644.7816714,3692,49,111
29201781100,3230,322.4342942,536.266208,3052,15,49
29201781201,2546,429.5307632,384.9844782,1084,1182,124
29201781202,3180,482.2256175,689.5318078,2331,567,98
29201781300,3100,559.4649825,831.1747991,2468,368,73
29203470100,2880,608.9309616,948.7907131,2688,4,46
29203470200,4151,756.6245939,1242.542621,3763,3,95
29205450100,1802,323.3758486,549.894696,1668,15,44
29205450200,2542,431.2920731,707.5153968,2409,4,40
29205450300,1759,254.3992717,444.8203818,1672,5,33
29207470100,3634,600.4959133,1103.766691,3397,29,40
29207470200,4066,641.510851,1257.330887,3807,11,58
29207470300,4090,627.5844854,1107.950101,3853,19,58
29207470400,2550,437.0630563,725.8986675,2351,62,43
29207470500,3501,412.7786522,775.1396066,3135,49,151
29207470600,5118,774.0702016,1266.886434,4736,51,119
29207470700,2549,390.0697547,686.2420766,2306,77,67
29207470800,3164,563.7865746,877.2219215,3025,7,30
29209090101,3517,445.621493,830.8550073,3237,11,66
29209090102,4107,390.3685781,1001.291526,3779,6,60
29209090201,2170,372.6816376,571.3826774,1948,11,58
29209090202,2606,402.3528241,581.34302,2383,5,55
29209090401,2773,407.7862293,669.0659385,2557,8,54
29209090402,2241,486.4576464,822.2345082,2076,6,46
29209090501,1645,367.1773898,575.8860893,1455,11,39
29209090502,3555,782.3364096,1244.025685,3263,2,93
29209090603,1431,328.774741,499.4505935,1300,3,36
29209090604,1742,395.5721134,612.7969567,1615,8,46
29209090605,2491,479.8135708,775.3178573,2181,9,125
29209090606,2798,430.0514793,715.7356785,2502,5,104
29211480100,1879,314.1902906,539.1409964,1723,6,86
29211480200,1281,188.6563364,335.5563562,1202,4,28
29211480300,2839,357.5422623,522.2470923,1582,198,940
29213480106,2234,328.9491883,493.1113098,1644,71,242
29213480107,1733,309.2819563,459.7269096,1435,31,129
29213480108,3190,486.5134305,712.1478931,2384,76,435
29213480109,2399,383.5035884,580.1174672,1873,66,231
29213480203,3954,554.1376721,882.3528728,3403,16,248
29213480204,3360,509.5113105,887.6669922,2932,23,140
29213480205,1202,163.9654146,258.4374683,1025,20,80
29213480206,3160,492.9605509,785.3812225,2538,54,320
29213480207,3519,580.3044392,932.6702364,2969,40,246
29213480208,3078,455.5150152,714.8760684,2483,47,310
29213480301,5149,845.1072457,1401.827291,4412,63,249
29213480302,4393,670.6383969,1089.759751,3787,61,231
29213480402,2326,424.4208466,797.866594,2179,7,34
29213480403,3330,536.2514578,868.8394557,3025,17,80
29213480404,2332,409.6556425,722.2362641,2138,4,47
29213480501,2250,406.1651884,682.2428579,2019,7,81
29213480503,4313,535.3754058,860.6828987,2953,182,807
29213480504,4144,531.4109502,836.8033874,3269,66,419
29215480101,3225,473.3032947,837.1663317,2963,26,82
29215480102,4251,503.0111146,870.0248636,3295,694,93
29215480201,2696,399.5975151,740.5149238,2511,15,28
29215480202,2298,362.8920916,617.5989532,2115,13,51
29215480301,3064,501.3369785,787.1932911,2829,5,77
29215480302,3071,488.1628472,826.4145221,2823,12,80
29215480401,3816,635.0129937,1080.319457,3535,21,75
29215480402,2066,321.5504289,584.3764855,1921,4,29
29217950100,3277,545.2896281,1002.212788,3067,2,20
29217950200,1758,251.1078836,421.1661361,1661,1,12
29217950300,5887,860.8763946,1317.034157,5261,68,152
29217950400,3339,397.7861004,549.9959975,2919,32,137
29217950500,2833,379.3753449,658.3731718,2634,7,45
29217950600,2613,440.3516211,765.8536402,2424,0,60
29219820104,4104,757.144725,1159.593263,3752,20,95
29219820105,3483,478.4874984,702.8708415,2878,94,205
29219820106,4951,841.1111027,1241.130004,4403,79,147
29219820107,3670,550.2118722,817.6969337,3143,134,91
29219820108,5450,841.9211275,1190.231246,4434,248,383
29219820109,3828,602.5682561,867.7918973,3222,97,246
29219820201,2342,497.7892938,718.4470901,2133,16,80
29219820203,3763,576.2699264,925.0642854,3473,22,68
29219820204,3941,813.2345482,1207.953377,3665,21,85
29221460101,2848,374.3796724,651.3813954,2632,7,22
29221460102,3570,508.4336351,860.6935459,3281,26,45
29221460200,4302,604.3256068,1041.399461,4001,5,42
29221460300,4361,411.0614124,722.7876823,3529,532,58
29221460400,4508,582.6724441,991.9810876,4236,34,32
29221460500,3925,556.3958134,984.6764956,3699,6,28
29223690100,2740,501.2357223,888.6913595,2541,7,40
29223690200,2663,498.7436096,892.0609431,2467,10,37
29223690300,3604,600.1297948,980.685203,3293,23,58
29223690400,1967,332.94643,592.1180511,1792,10,20
29225470101,5305,826.9968038,1460.566094,4824,23,119
29225470102,5703,854.055712,1359.979913,5279,3,72
29225470201,5544,880.2605827,1496.764982,5044,26,130
29225470202,4519,706.6916656,1087.740047,4124,25,104
29225470301,5815,482.7057225,653.8653853,5244,20,161
29225470302,5323,694.0700131,1197.063478,5054,5,61
29225470401,3841,433.1528285,788.7600762,3571,11,99
29225470402,3035,426.219436,737.6361543,2753,90,44
29227960100,1973,380.964789,601.5096506,1887,0,25
29229490100,3641,401.8829468,805.704945,3411,27,47
29229490200,4103,571.7014752,1063.831954,3781,41,93
29229490300,5209,711.4920349,1402.683545,4741,32,81
29229490400,5235,719.6539233,1286.926634,4721,18,149
29510101100,2569,545.2190251,489.0935547,1859,164,175
29510101200,3197,812.3840797,719.5490967,2310,189,136
29510101300,4150,1109.642064,877.9517836,3006,515,272
29510101400,2704,591.268095,407.338734,1357,904,169
29510101500,2849,419.3440014,327.4908184,1418,962,234
29510101800,2829,510.386263,361.2311407,1270,1004,284
29510102100,2737,731.235272,617.7693972,2168,280,94
29510102200,5967,1839.421919,1489.846538,5229,180,228
29510102300,1814,438.538469,374.5902429,1328,103,109
29510102400,2240,564.8228406,407.7716847,1534,310,159
29510102500,1842,509.2443091,404.2185157,1407,195,85
29510103100,3331,987.4050437,810.943537,2575,345,148
29510103400,1778,548.9391677,420.1275851,1511,72,70
29510103600,1250,369.6061685,284.6022349,1011,65,46
29510103700,2507,743.5996461,575.9293921,2086,129,93
29510103800,3823,1195.527136,963.8966595,3235,179,165
29510104200,3406,1004.279307,730.9509928,2795,162,128
29510104500,2520,717.4521765,496.6675088,1772,240,130
29510105198,3960,1092.443992,627.9015753,2184,397,170
29510105200,2647,795.7290163,414.2316305,1067,1118,91
29510105300,2211,615.3754161,308.4669968,259,1770,48
29510105400,2413,509.2226697,251.2379267,117,1764,428
29510105500,2546,689.5007307,334.3430803,129,2284,34
29510106100,1744,457.5262403,223.7401966,34,1631,24
29510106200,1260,345.0668189,162.665626,6,1219,3
29510106300,1480,387.8818288,174.1963728,26,1395,26
29510106400,1650,454.7176234,205.1776152,26,1555,17
29510106500,2687,632.263868,287.797313,177,2399,13
29510106600,1250,335.9381946,163.9731354,36,1143,12
29510106700,2502,732.4145868,343.0157623,45,2324,28
29510107200,974,296.7648877,132.5968078,22,920,18
29510107300,3968,1254.176217,597.53911,42,3772,30
29510107400,1783,550.624638,250.4612758,16,1670,27
29510107500,2040,612.5549843,269.7726609,56,1910,28
29510107600,1905,514.0004608,253.8888799,25,1832,13
29510108100,2535,866.3323549,409.6483225,71,2355,20
29510108200,2260,720.2061207,351.0319206,70,2119,17
29510108300,1830,487.8876428,233.5028905,53,1705,13
29510109600,2496,734.5589813,346.3759747,33,2374,18
29510109700,1644,416.3573395,198.2716764,87,1482,12
29510110100,2264,640.2480866,300.4744776,25,2128,34
29510110200,1922,552.0704236,243.8723666,21,1824,17
29510110300,1904,495.051231,229.569468,22,1819,13
29510110400,1960,509.8978848,250.0045661,42,1834,30
29510110500,1002,288.5243362,128.8769415,31,943,9
29510111100,1874,463.3143488,225.0141177,58,1718,32
29510111200,1014,304.0905635,143.3760786,133,845,16
29510111300,1199,320.521871,151.5743485,21,1151,3
29510112100,4455,1351.79258,796.5396057,2601,960,242
29510112200,1434,359.6617679,177.4064569,165,1138,47
29510112300,1787,456.2916894,222.7969001,68,1620,30
29510112400,4492,1319.21684,788.098581,2815,556,250
29510113500,2352,639.8778982,573.0788655,2139,40,70
29510114101,4201,1226.397236,846.4901247,2884,755,200
29510114102,4211,1354.866021,1081.577218,3720,132,105
29510114200,4557,1400.077294,997.4061833,3511,435,211
29510114300,5242,1633.751093,1179.685316,4389,309,229
29510115100,3940,769.6849596,520.3975032,2201,842,511
29510115200,2960,575.3301621,367.4484031,1192,1039,417
29510115300,5047,870.0555557,581.6111113,1808,1700,628
29510115400,3054,572.4310571,429.4862684,1622,707,373
29510115500,5460,931.4010269,545.2132455,1531,2769,719
29510115600,5091,870.3338482,509.5322586,1775,2317,535
29510115700,3460,527.0300057,305.8504885,775,1817,412
29510116100,3057,686.2849333,420.2170482,1437,756,362
29510116200,4175,1431.516055,828.3166812,2948,621,183
29510116301,2902,952.9612429,554.7031854,1999,412,167
29510116302,3007,398.7072592,231.021533,577,1296,391
29510116400,4536,839.0108649,425.8892371,930,2586,552
29510116500,3813,1121.530913,637.7753721,1884,1275,236
29510117100,1546,545.0850516,324.793619,1103,237,61
29510117200,5460,1901.654858,1061.378903,3432,1347,264
29510117400,4188,1364.85354,795.2164813,2683,978,162
29510118100,1591,373.7081603,207.6283573,651,702,98
29510118600,4561,934.2616575,517.3659421,2493,957,214
29510119101,2649,613.21618,349.5489032,1273,829,94
29510119102,3418,904.6204049,549.1984581,2053,458,158
29510119200,1946,459.0333719,254.8535654,784,891,78
29510119300,6100,880.6516838,494.4183552,3047,1423,304
29510120200,1092,254.9271939,126.2449994,45,1000,9
29510121200,1787,393.0951289,187.8664266,42,1669,31
29510123100,3235,1002.710176,536.9440703,1180,1756,145
29510123200,2464,709.1242656,430.192571,1460,744,80
29510123300,2928,837.0929392,518.0515655,1834,798,85
29510124100,4191,732.7926501,378.0603988,853,2591,478
29510124200,3070,627.8593865,337.3760114,979,1487,373
29510124300,3059,921.5241379,567.7346464,1979,693,175
29510124600,1712,309.4505201,167.9671377,475,927,171
29510125500,3810,848.6112603,508.8744051,1837,1389,212
29510125600,5832,1025.036998,623.7501827,2326,2733,290
29510125700,2852,571.3066432,281.6361911,95,2651,32
29510126600,2779,550.6701117,283.6844262,405,2214,57
29510126700,1074,249.0827142,122.3013808,156,834,23
29510126800,3371,997.3884109,717.1771517,2622,258,157
29510126900,3958,1092.794625,525.5821635,49,3785,32
29510127000,1221,233.7507823,122.8344062,197,954,30
29510127100,1683,407.327402,190.361583,81,1548,15
29510127200,4163,1106.955436,816.0322458,2836,703,205
29510127300,3729,1167.869078,619.7054752,1337,1913,127
29510127400,4705,1086.844846,598.0148716,1328,3056,89
29510127500,2461,558.3690983,278.0086256,546,1730,42
29510127600,3444,863.9706565,532.5496062,2349,759,145
29510127700,1868,480.030853,220.0895562,41,1750,7
29510127800,3961,707.5967155,380.1138792,1021,2570,123